IS	2578	2587	2381	206	0
IS	2579	2547	2328	219	0
IS	2580	2530	2334	196	0
IS	2581	2508	2312	196	0
IS	2582	2550	2358	192	0
IS	2583	2455	2281	174	0
IS	2584	2478	2273	205	0
IS	2585	2418	2248	170	0
IS	2586	2453	2276	177	0
IS	2587	2501	2303	198	0
IS	2588	2507	2314	193	0
IS	2589	2455	2263	192	0
IS	2590	2560	2361	199	0
IS	2591	2692	2478	214	0
IS	2592	2606	2412	194	0
IS	2593	2470	2281	189	0
IS	2594	2443	2245	198	0
IS	2595	2340	2142	198	0
IS	2596	2585	2365	220	0
IS	2597	2533	2342	191	0
IS	2598	2456	2253	203	0
IS	2599	2379	2199	180	0
IS	2600	2422	2229	193	0
IS	2601	2367	2172	195	0
IS	2602	2546	2360	186	0
IS	2603	2495	2301	194	0
IS	2604	2504	2286	218	0
IS	2605	2472	2278	194	0
IS	2606	2567	2361	206	0
IS	2607	2319	2112	207	0
IS	2608	2478	2284	194	0
IS	2609	2478	2286	192	0
IS	2610	2444	2265	179	0
IS	2611	2465	2254	211	0
IS	2612	2366	2167	199	0
IS	2613	2344	2150	194	0
IS	2614	2409	2227	182	0
IS	2615	2434	2229	205	0
IS	2616	2396	2181	215	0
IS	2617	2360	2181	179	0
IS	2618	2417	2216	201	0
IS	2619	2528	2319	209	0
IS	2620	2413	2215	198	0
IS	2621	2486	2273	213	0
IS	2622	2349	2166	183	0
IS	2623	2368	2172	196	0
IS	2624	2528	2307	221	0
IS	2625	2400	2210	190	0
IS	2626	2431	2244	187	0
IS	2627	2389	2193	196	0
IS	2628	2342	2138	204	0
IS	2629	2440	2246	194	0
IS	2630	2479	2267	212	0
IS	2631	2423	2226	197	0
IS	2632	2389	2192	197	0
IS	2633	2307	2122	185	0
IS	2634	2441	2231	210	0
IS	2635	2477	2269	208	0
IS	2636	2458	2239	219	0
IS	2637	2494	2296	198	0
IS	2638	2487	2273	214	0
IS	2639	2352	2134	218	0
IS	2640	2428	2236	192	0
IS	2641	2429	2239	190	0
IS	2642	2371	2177	194	0
IS	2643	2451	2237	214	0
IS	2644	2488	2273	215	0
IS	2645	2451	2260	191	0
IS	2646	2467	2266	201	0
IS	2647	2437	2251	186	0
IS	2648	2470	2269	201	0
IS	2649	2526	2330	196	0
IS	2650	2503	2289	214	0
IS	2651	2466	2249	217	0
IS	2652	2424	2216	208	0
IS	2653	2407	2204	203	0
IS	2654	2448	2262	186	0
IS	2655	2544	2331	213	0
IS	2656	2532	2312	220	0
IS	2657	2405	2213	192	0
IS	2658	2379	2214	165	0
IS	2659	2348	2135	213	0
IS	2660	2297	2125	172	0
IS	2661	2351	2158	193	0
IS	2662	2318	2130	188	0
IS	2663	2474	2262	212	0
IS	2664	2441	2258	183	0
IS	2665	2473	2263	210	0
IS	2666	2411	2199	212	0
IS	2667	2451	2251	200	0
IS	2668	2366	2151	215	0
IS	2669	2287	2086	201	0
IS	2670	2365	2158	207	0
IS	2671	2384	2175	209	0
IS	2672	2415	2198	217	0
IS	2673	2504	2297	207	0
IS	2674	2403	2218	185	0
IS	2675	2543	2321	222	0
IS	2676	2410	2190	220	0
IS	2677	2429	2218	211	0
IS	2678	2356	2152	204	0
IS	2679	2450	2251	199	0
IS	2680	2570	2377	193	0
IS	2681	2307	2113	194	0
IS	2682	2482	2283	199	0
IS	2683	2536	2297	239	0
IS	2684	2480	2269	211	0
IS	2685	2433	2223	210	0
IS	2686	2484	2269	215	0
IS	2687	2474	2261	213	0
IS	2688	2529	2312	217	0
IS	2689	2509	2286	223	0
IS	2690	2366	2179	187	0
IS	2691	2530	2306	224	0
IS	2692	2572	2340	232	0
IS	2693	2418	2209	209	0
IS	2694	2513	2309	204	0
IS	2695	2446	2257	189	0
IS	2696	2498	2282	216	0
IS	2697	2608	2357	251	0
IS	2698	2622	2387	235	0
IS	2699	2366	2160	206	0
IS	2700	2567	2348	219	0
IS	2701	2511	2296	215	0
IS	2702	2482	2274	208	0
IS	2703	2539	2314	225	0
IS	2704	2502	2312	190	0
IS	2705	2327	2140	187	0
IS	2706	2500	2287	213	0
IS	2707	2432	2228	204	0
IS	2708	2550	2327	223	0
IS	2709	2436	2223	213	0
IS	2710	2394	2186	208	0
IS	2711	2531	2283	248	0
IS	2712	2470	2239	231	0
IS	2713	2544	2343	201	0
IS	2714	2673	2455	218	0
IS	2715	2602	2371	231	0
IS	2716	2575	2359	216	0
IS	2717	2465	2244	221	0
IS	2718	2563	2327	236	0
IS	2719	2578	2358	220	0
IS	2720	2572	2335	237	0
IS	2721	2577	2339	238	0
IS	2722	2643	2414	229	0
IS	2723	2585	2365	220	0
IS	2724	2450	2236	214	0
IS	2725	2525	2324	201	0
IS	2726	2605	2369	236	0
IS	2727	2623	2389	234	0
IS	2728	2444	2249	195	0
IS	2729	2449	2242	207	0
IS	2730	2359	2149	210	0
IS	2731	2422	2204	218	0
IS	2732	2482	2259	223	0
IS	2733	2476	2260	216	0
IS	2734	2595	2362	233	0
IS	2735	2378	2182	196	0
IS	2736	2570	2342	228	0
IS	2737	2446	2241	205	0
IS	2738	2421	2217	204	0
IS	2739	2503	2289	214	0
IS	2740	2508	2308	200	0
IS	2741	2447	2247	200	0
IS	2742	2387	2179	208	0
IS	2743	2546	2322	224	0
IS	2744	2546	2326	220	0
IS	2745	2422	2209	213	0
IS	2746	2578	2354	224	0
IS	2747	2446	2244	202	0
IS	2748	2497	2291	206	0
IS	2749	2507	2294	213	0
IS	2750	2489	2283	206	0
IS	2751	2483	2267	216	0
IS	2752	2477	2267	210	0
IS	2753	2579	2373	206	0
IS	2754	2441	2240	201	0
IS	2755	2530	2308	222	0
IS	2756	2595	2367	228	0
IS	2757	2477	2287	190	0
IS	2758	2608	2389	219	0
IS	2759	2508	2292	216	0
IS	2760	2407	2222	185	0
IS	2761	2490	2289	201	0
IS	2762	2567	2337	230	0
IS	2763	2651	2429	222	0
IS	2764	2617	2406	211	0
IS	2765	2502	2305	197	0
IS	2766	2493	2300	193	0
IS	2767	2478	2258	220	0
IS	2768	2507	2312	195	0
IS	2769	2563	2342	221	0
IS	2770	2431	2242	189	0
IS	2771	2404	2222	182	0
IS	2772	2303	2127	176	0
IS	2773	2546	2353	193	0
IS	2774	2448	2239	209	0
IS	2775	2490	2288	202	0
IS	2776	2364	2178	186	0
IS	2777	2361	2184	177	0
IS	2778	2388	2197	191	0
IS	2779	2398	2197	201	0
IS	2780	2358	2167	191	0
IS	2781	2236	2065	171	0
IS	2782	2375	2192	183	0
IS	2783	2437	2243	194	0
IS	2784	2402	2218	184	0
IS	2785	2442	2260	182	0
IS	2786	2340	2176	164	0
IS	2787	2418	2238	180	0
IS	2788	2359	2181	178	0
IS	2789	2365	2187	178	0
IS	2790	2454	2284	170	0
IS	2791	2307	2123	184	0
IS	2792	2407	2205	202	0
IS	2793	2344	2181	163	0
IS	2794	2454	2270	184	0
IS	2795	2315	2144	171	0
IS	2796	2323	2155	168	0
IS	2797	2461	2267	194	0
IS	2798	2329	2150	179	0
IS	2799	2323	2124	199	0
IS	2800	2240	2075	165	0
IS	2801	2398	2228	170	0
IS	2802	2294	2130	164	0
IS	2803	2364	2182	182	0
IS	2804	2272	2107	165	0
IS	2805	2367	2202	165	0
IS	2806	2181	2027	154	0
IS	2807	2382	2201	181	0
IS	2808	2316	2158	158	0
IS	2809	2400	2239	161	0
IS	2810	2367	2196	171	0
IS	2811	2366	2192	174	0
IS	2812	2214	2074	140	0
IS	2813	2199	2050	149	0
IS	2814	2255	2095	160	0
IS	2815	2508	2318	190	0
IS	2816	2299	2121	178	0
IS	2817	2549	2372	177	0
IS	2818	2262	2102	160	0
IS	2819	2351	2171	180	0
IS	2820	2477	2293	184	0
IS	2821	2434	2267	167	0
IS	2822	2311	2135	176	0
IS	2823	2229	2068	161	0
IS	2824	2330	2181	149	0
IS	2825	2435	2267	168	0
IS	2826	2434	2260	174	0
IS	2827	2316	2129	187	0
IS	2828	2258	2105	153	0
IS	2829	2190	2032	158	0
IS	2830	2375	2206	169	0
IS	2831	2329	2169	160	0
IS	2832	2406	2256	150	0
IS	2833	2341	2155	186	0
IS	2834	2204	2052	152	0
IS	2835	2343	2200	143	0
IS	2836	2336	2171	165	0
IS	2837	2389	2240	149	0
IS	2838	2298	2149	149	0
IS	2839	2291	2141	150	0
IS	2840	2224	2064	160	0
IS	2841	2230	2076	154	0
IS	2842	2292	2139	153	0
IS	2843	2259	2112	147	0
IS	2844	2365	2199	166	0
IS	2845	2219	2080	139	0
IS	2846	2363	2192	171	0
IS	2847	2262	2120	142	0
IS	2848	2213	2069	144	0
IS	2849	2284	2113	171	0
IS	2850	2234	2094	140	0
IS	2851	2234	2091	143	0
IS	2852	2266	2125	141	0
IS	2853	2269	2105	164	0
IS	2854	2201	2055	146	0
IS	2855	2147	2003	144	0
IS	2856	2208	2062	146	0
IS	2857	2222	2077	145	0
IS	2858	2382	2231	151	0
IS	2859	2274	2094	180	0
IS	2860	2177	2036	141	0
IS	2861	2405	2215	190	0
IS	2862	2342	2172	170	0
IS	2863	2140	1979	161	0
IS	2864	2258	2101	157	0
IS	2865	2249	2087	162	0
IS	2866	2173	2014	159	0
IS	2867	2065	1919	146	0
IS	2868	2169	2018	151	0
IS	2869	2280	2108	172	0
IS	2870	2154	2005	149	0
IS	2871	2257	2078	179	0
IS	2872	2312	2146	166	0
IS	2873	2194	2038	156	0
IS	2874	2247	2091	156	0
IS	2875	2018	1866	152	0
IS	2876	2111	1957	154	0
IS	2877	2198	2034	164	0
IS	2878	2206	2037	169	0
IS	2879	2204	2029	175	0
IS	2880	2044	1879	165	0
IS	2881	2168	2000	168	0
IS	2882	2088	1926	162	0
IS	2883	2197	2022	175	0
IS	2884	2233	2069	164	0
IS	2885	2231	2058	173	0
IS	2886	2297	2106	191	0
IS	2887	2096	1917	179	0
IS	2888	2108	1947	161	0
IS	2889	2228	2043	185	0
IS	2890	2161	1985	176	0
IS	2891	2095	1923	172	0
IS	2892	2175	1977	198	0
IS	2893	2273	2077	196	0
IS	2894	2207	2039	168	0
IS	2895	2118	1958	160	0
IS	2896	2129	1957	172	0
IS	2897	2098	1931	167	0
IS	2898	2210	2042	168	0
IS	2899	2190	2000	190	0
IS	2900	2282	2089	193	0
IS	2901	2170	2001	169	0
IS	2902	2274	2100	174	0
IS	2903	2151	1980	171	0
IS	2904	2238	2059	179	0
IS	2905	2313	2113	200	0
IS	2906	2202	2045	157	0
IS	2907	2142	1970	172	0
IS	2908	2159	1983	176	0
IS	2909	2183	1996	187	0
IS	2910	2244	2046	198	0
IS	2911	2142	1973	169	0
IS	2912	2247	2068	179	0
IS	2913	2179	2010	169	0
IS	2914	2053	1885	168	0
IS	2915	2201	2021	180	0
IS	2916	2252	2076	176	0
IS	2917	2079	1909	170	0
IS	2918	2056	1886	170	0
IS	2919	2185	1996	189	0
IS	2920	2090	1928	162	0
IS	2921	2315	2138	177	0
IS	2922	2203	2033	170	0
IS	2923	2103	1927	176	0
IS	2924	2143	1970	173	0
IS	2925	2167	2003	164	0
IS	2926	2187	2017	170	0
IS	2927	2076	1908	168	0
IS	2928	2176	2008	168	0
IS	2929	2124	1960	164	0
IS	2930	2105	1941	164	0
IS	2931	2205	2007	198	0
IS	2932	2222	2042	180	0
IS	2933	2143	1973	170	0
IS	2934	2055	1884	171	0
IS	2935	2235	2080	155	0
IS	2936	2049	1884	165	0
IS	2937	2098	1933	165	0
IS	2938	2153	2000	153	0
IS	2939	2094	1935	159	0
IS	2940	2149	1974	175	0
IS	2941	2130	1972	158	0
IS	2942	2166	1993	173	0
IS	2943	2213	2041	172	0
IS	2944	2222	2047	175	0
IS	2945	2026	1863	163	0
IS	2946	2056	1917	139	0
IS	2947	2049	1894	155	0
IS	2948	2210	2039	171	0
IS	2949	2148	1979	169	0
IS	2950	2028	1871	157	0
IS	2951	2216	2034	182	0
IS	2952	2155	2005	150	0
IS	2953	2181	2034	147	0
IS	2954	2285	2125	160	0
IS	2955	2214	2061	153	0
IS	2956	2218	2055	163	0
IS	2957	2248	2073	175	0
IS	2958	2238	2075	163	0
IS	2959	2208	2052	156	0
IS	2960	2190	2034	156	0
IS	2961	2100	1944	156	0
IS	2962	2051	1900	151	0
IS	2963	2164	2010	154	0
IS	2964	2251	2082	169	0
IS	2965	2120	1960	160	0
IS	2966	2235	2086	149	0
IS	2967	2194	2024	170	0
IS	2968	2075	1931	144	0
IS	2969	2278	2104	174	0
IS	2970	2198	2040	158	0
IS	2971	2087	1941	146	0
IS	2972	2162	2017	145	0
IS	2973	2186	2014	172	0
IS	2974	2118	1982	136	0
IS	2975	2058	1881	177	0
IS	2976	2129	1965	164	0
IS	2977	2221	2070	151	0
IS	2978	2256	2077	179	0
IS	2979	2178	2024	154	0
IS	2980	2245	2079	166	0
IS	2981	2214	2046	168	0
IS	2982	2373	2195	178	0
IS	2983	2278	2095	183	0
IS	2984	2285	2098	187	0
IS	2985	2267	2095	172	0
IS	2986	2216	2036	180	0
IS	2987	2258	2061	197	0
IS	2988	2143	1968	175	0
IS	2989	2215	2065	150	0
IS	2990	2177	2004	173	0
IS	2991	2241	2072	169	0
IS	2992	2138	1985	153	0
IS	2993	2152	1986	166	0
IS	2994	1924	1790	134	0
IS	2995	2022	1889	133	0
IS	2996	2104	1945	159	0
IS	2997	2115	1959	156	0
IS	2998	2268	2113	155	0
IS	2999	2063	1896	167	0
IS	3000	2184	2044	140	0
IS	3001	2151	2001	150	0
IS	3002	2206	2047	159	0
IS	3003	2068	1931	137	0
IS	3004	2085	1940	145	0
IS	3005	2298	2143	155	0
IS	3006	2241	2095	146	0
IS	3007	2168	2005	163	0
IS	3008	2262	2096	166	0
IS	3009	2048	1905	143	0
IS	3010	2020	1867	153	0
IS	3011	2132	1969	163	0
IS	3012	1938	1813	125	0
IS	3013	2039	1893	146	0
IS	3014	2006	1868	138	0
IS	3015	2032	1880	152	0
IS	3016	1978	1839	139	0
IS	3017	1995	1841	154	0
IS	3018	2048	1894	154	0
IS	3019	1991	1837	154	0
IS	3020	1946	1819	127	0
IS	3021	2000	1863	137	0
IS	3022	1944	1818	126	0
IS	3023	1988	1864	124	0
IS	3024	2005	1873	132	0
IS	3025	1981	1841	140	0
IS	3026	2018	1865	153	0
IS	3027	1962	1821	141	0
IS	3028	1906	1751	155	0
IS	3029	2017	1869	148	0
IS	3030	1991	1828	163	0
IS	3031	1989	1849	140	0
IS	3032	2088	1917	171	0
IS	3033	2055	1885	170	0
IS	3034	2050	1886	164	0
IS	3035	1971	1800	171	0
IS	3036	1912	1774	138	0
IS	3037	1977	1795	182	0
IS	3038	2101	1924	177	0
IS	3039	2001	1823	178	0
IS	3040	2015	1861	154	0
IS	3041	2034	1872	162	0
IS	3042	1980	1814	166	0
IS	3043	2069	1883	186	0
IS	3044	2173	1978	195	0
IS	3045	2005	1810	195	0
IS	3046	2050	1867	183	0
IS	3047	1950	1776	174	0
IS	3048	2267	2051	216	0
IS	3049	2056	1868	188	0
IS	3050	2262	2033	229	0
IS	3051	2203	1968	235	0
IS	3052	2199	1987	212	0
IS	3053	2241	2020	221	0
IS	3054	2026	1822	204	0
IS	3055	2117	1925	192	0
IS	3056	2007	1849	158	0
IS	3057	2016	1834	182	0
IS	3058	2031	1852	179	0
IS	3059	1999	1834	165	0
IS	3060	2039	1872	167	0
IS	3061	2002	1857	145	0
IS	3062	1883	1727	156	0
IS	3063	2069	1900	169	0
IS	3064	1942	1790	152	0
IS	3065	1881	1733	148	0
IS	3066	2006	1832	174	0
IS	3067	1758	1617	141	0
IS	3068	1927	1771	156	0
IS	3069	1807	1666	141	0
IS	3070	1881	1740	141	0
IS	3071	1959	1809	150	0
IS	3072	1953	1799	154	0
IS	3073	1903	1763	140	0
IS	3074	1980	1837	143	0
IS	3075	1842	1689	153	0
IS	3076	1976	1826	150	0
IS	3077	2040	1881	159	0
IS	3078	2047	1891	156	0
IS	3079	1926	1768	158	0
IS	3080	1944	1794	150	0
IS	3081	2001	1836	165	0
IS	3082	2023	1858	165	0
IS	3083	1957	1794	163	0
IS	3084	1928	1752	176	0
IS	3085	1913	1756	157	0
IS	3086	1993	1819	174	0
IS	3087	1878	1735	143	0
IS	3088	1978	1820	158	0
IS	3089	2032	1863	169	0
IS	3090	1970	1820	150	0
IS	3091	1934	1760	174	0
IS	3092	1973	1794	179	0
IS	3093	2021	1838	183	0
IS	3094	1971	1795	176	0
IS	3095	1955	1790	165	0
IS	3096	1916	1760	156	0
IS	3097	1846	1709	137	0
IS	3098	1938	1773	165	0
IS	3099	1933	1775	158	0
IS	3100	2148	1966	182	0
IS	3101	1953	1806	147	0
IS	3102	1954	1797	157	0
IS	3103	1755	1613	142	0
IS	3104	2028	1875	153	0
IS	3105	1934	1782	152	0
IS	3106	1993	1839	154	0
IS	3107	1900	1734	166	0
IS	3108	2089	1912	177	0
IS	3109	2058	1883	175	0
IS	3110	2025	1841	184	0
IS	3111	2095	1934	161	0
IS	3112	2040	1891	149	0
IS	3113	1842	1684	158	0
IS	3114	2069	1892	177	0
IS	3115	1969	1818	151	0
IS	3116	2082	1927	155	0
IS	3117	1984	1819	165	0
IS	3118	1967	1819	148	0
IS	3119	1972	1810	162	0
IS	3120	1954	1802	152	0
IS	3121	2093	1921	172	0
IS	3122	1819	1679	140	0
IS	3123	1995	1838	157	0
IS	3124	2008	1838	170	0
IS	3125	1950	1802	148	0
IS	3126	1948	1797	151	0
IS	3127	1939	1796	143	0
IS	3128	1876	1732	144	0
IS	3129	2006	1851	155	0
IS	3130	1887	1765	122	0
IS	3131	1988	1844	144	0
IS	3132	2046	1881	165	0
IS	3133	1986	1843	143	0
IS	3134	1957	1794	163	0
IS	3135	1910	1779	131	0
IS	3136	1870	1734	136	0
IS	3137	2041	1889	152	0
IS	3138	1942	1804	138	0
IS	3139	1840	1682	158	0
IS	3140	1849	1739	110	0
IS	3141	1901	1749	152	0
IS	3142	2017	1870	147	0
IS	3143	2005	1870	135	0
IS	3144	1827	1702	125	0
IS	3145	1886	1746	140	0
IS	3146	1930	1798	132	0
IS	3147	1924	1787	137	0
IS	3148	1915	1792	123	0
IS	3149	1889	1755	134	0
IS	3150	1880	1746	134	0
IS	3151	1937	1794	143	0
IS	3152	1862	1725	137	0
IS	3153	1953	1826	127	0
IS	3154	1896	1755	141	0
IS	3155	1918	1768	150	0
IS	3156	2053	1865	188	0
IS	3157	1930	1778	152	0
IS	3158	2025	1855	170	0
IS	3159	1995	1829	166	0
IS	3160	1913	1755	158	0
IS	3161	1978	1808	170	0
IS	3162	1824	1680	144	0
IS	3163	1823	1683	140	0
IS	3164	1890	1720	170	0
IS	3165	2163	1939	224	0
IS	3166	2038	1823	215	0
IS	3167	1870	1710	160	0
IS	3168	1878	1702	176	0
IS	3169	1894	1711	183	0
IS	3170	1985	1806	179	0
IS	3171	2037	1861	176	0
IS	3172	1959	1768	191	0
IS	3173	2037	1874	163	0
IS	3174	1956	1798	158	0
IS	3175	1996	1811	185	0
IS	3176	1950	1788	162	0
IS	3177	1906	1758	148	0
IS	3178	1907	1736	171	0
IS	3179	2128	1920	208	0
IS	3180	2215	1995	220	0
IS	3181	1993	1807	186	0
IS	3182	1913	1740	173	0
IS	3183	2007	1845	162	0
IS	3184	1929	1771	158	0
IS	3185	1935	1775	160	0
IS	3186	1940	1774	166	0
IS	3187	1910	1740	170	0
IS	3188	2058	1852	206	0
IS	3189	2095	1882	213	0
IS	3190	2128	1930	198	0
IS	3191	1933	1772	161	0
IS	3192	1998	1826	172	0
IS	3193	2160	1970	190	0
IS	3194	1948	1782	166	0
IS	3195	2352	2117	235	0
IS	3196	2209	2003	206	0
IS	3197	1932	1759	173	0
IS	3198	1933	1787	146	0
IS	3199	1858	1721	137	0
IS	3200	1793	1656	137	0
IS	3201	1805	1664	141	0
IS	3202	1807	1676	131	0
IS	3203	1853	1721	132	0
IS	3204	1753	1628	125	0
IS	3205	1809	1667	142	0
IS	3206	1843	1710	133	0
IS	3207	1788	1664	124	0
IS	3208	1668	1557	111	0
IS	3209	1716	1577	139	0
IS	3210	1892	1757	135	0
IS	3211	1767	1631	136	0
IS	3212	1720	1605	115	0
IS	3213	1921	1789	132	0
IS	3214	1838	1700	138	0
IS	3215	1798	1666	132	0
IS	3216	1805	1669	136	0
IS	3217	1784	1658	126	0
IS	3218	1898	1746	152	0
IS	3219	1726	1595	131	0
IS	3220	1855	1716	139	0
IS	3221	1791	1668	123	0
IS	3222	1881	1757	124	0
IS	3223	1861	1731	130	0
IS	3224	1882	1748	134	0
IS	3225	1760	1639	121	0
IS	3226	1848	1716	132	0
IS	3227	1884	1753	131	0
IS	3228	1833	1688	145	0
IS	3229	1988	1843	145	0
IS	3230	1810	1677	133	0
IS	3231	1898	1768	130	0
IS	3232	1922	1769	153	0
IS	3233	1923	1761	162	0
IS	3234	1774	1634	140	0
IS	3235	1835	1687	148	0
IS	3236	1983	1842	141	0
IS	3237	1855	1750	105	0
IS	3238	1940	1799	141	0
IS	3239	1896	1767	129	0
IS	3240	1822	1693	129	0
IS	3241	1883	1740	143	0
IS	3242	1878	1716	162	0
IS	3243	1860	1721	139	0
IS	3244	1923	1763	160	0
IS	3245	1882	1745	137	0
IS	3246	1943	1805	138	0
IS	3247	1924	1776	148	0
IS	3248	1824	1688	136	0
IS	3249	1855	1717	138	0
IS	3250	1775	1641	134	0
IS	3251	1823	1698	125	0
IS	3252	1882	1749	133	0
IS	3253	2008	1840	168	0
IS	3254	1900	1761	139	0
IS	3255	1945	1797	148	0
IS	3256	1852	1711	141	0
IS	3257	1926	1778	148	0
IS	3258	1786	1648	138	0
IS	3259	1908	1767	141	0
IS	3260	1836	1692	144	0
IS	3261	1867	1720	147	0
IS	3262	1842	1717	125	0
IS	3263	1905	1767	138	0
IS	3264	1777	1653	124	0
IS	3265	1938	1803	135	0
IS	3266	1881	1740	141	0
IS	3267	1879	1723	156	0
IS	3268	1903	1774	129	0
IS	3269	1735	1595	140	0
IS	3270	1857	1720	137	0
IS	3271	1841	1696	145	0
IS	3272	1729	1610	119	0
IS	3273	1796	1644	152	0
IS	3274	1827	1702	125	0
IS	3275	1893	1753	140	0
IS	3276	1869	1717	152	0
IS	3277	1639	1511	128	0
IS	3278	1690	1551	139	0
IS	3279	1695	1569	126	0
IS	3280	1693	1581	112	0
IS	3281	1725	1606	119	0
IS	3282	1745	1607	138	0
IS	3283	1738	1582	156	0
IS	3284	1792	1646	146	0
IS	3285	1778	1649	129	0
IS	3286	1784	1641	143	0
IS	3287	1800	1656	144	0
IS	3288	1741	1594	147	0
IS	3289	1740	1596	144	0
IS	3290	1772	1629	143	0
IS	3291	1770	1635	135	0
IS	3292	1932	1786	146	0
IS	3293	1882	1745	137	0
IS	3294	1780	1643	137	0
IS	3295	1619	1501	118	0
IS	3296	1743	1615	128	0
IS	3297	1745	1611	134	0
IS	3298	1830	1696	134	0
IS	3299	1863	1697	166	0
IS	3300	1727	1589	138	0
IS	3301	1701	1569	132	0
IS	3302	1843	1682	161	0
IS	3303	1746	1615	131	0
IS	3304	1961	1798	163	0
IS	3305	1725	1580	145	0
IS	3306	1797	1662	135	0
IS	3307	1755	1620	135	0
IS	3308	1832	1694	138	0
IS	3309	1796	1653	143	0
IS	3310	1754	1635	119	0
IS	3311	1809	1667	142	0
IS	3312	1738	1619	119	0
IS	3313	1794	1658	136	0
IS	3314	1785	1647	138	0
IS	3315	1743	1623	120	0
IS	3316	1808	1656	152	0
IS	3317	1678	1530	148	0
IS	3318	1865	1699	166	0
IS	3319	1782	1637	145	0
IS	3320	1750	1599	151	0
IS	3321	1693	1535	158	0
IS	3322	1687	1531	156	0
IS	3323	1720	1583	137	0
IS	3324	1729	1578	151	0
IS	3325	1756	1619	137	0
IS	3326	1802	1649	153	0
IS	3327	1748	1603	145	0
IS	3328	1594	1464	130	0
IS	3329	1731	1593	138	0
IS	3330	1710	1567	143	0
IS	3331	1787	1644	143	0
IS	3332	1585	1454	131	0
IS	3333	1677	1543	134	0
IS	3334	1721	1599	122	0
IS	3335	1653	1518	135	0
IS	3336	1689	1551	138	0
IS	3337	1697	1541	156	0
IS	3338	1643	1517	126	0
IS	3339	1726	1584	142	0
IS	3340	1714	1575	139	0
IS	3341	1738	1599	139	0
IS	3342	1674	1524	150	0
IS	3343	1716	1598	118	0
IS	3344	1675	1540	135	0
IS	3345	1692	1567	125	0
IS	3346	1599	1481	118	0
IS	3347	1643	1525	118	0
IS	3348	1819	1685	134	0
IS	3349	1767	1621	146	0
IS	3350	1683	1538	145	0
IS	3351	1625	1508	117	0
IS	3352	1633	1509	124	0
IS	3353	1607	1482	125	0
IS	3354	1525	1411	114	0
IS	3355	1716	1582	134	0
IS	3356	1825	1677	148	0
IS	3357	1814	1684	130	0
IS	3358	1612	1482	130	0
IS	3359	1729	1593	136	0
IS	3360	1699	1570	129	0
IS	3361	1703	1579	124	0
IS	3362	1692	1573	119	0
IS	3363	1706	1567	139	0
IS	3364	1702	1584	118	0
IS	3365	1661	1531	130	0
IS	3366	1706	1580	126	0
IS	3367	1626	1506	120	0
IS	3368	1729	1609	120	0
IS	3369	1580	1469	111	0
IS	3370	1641	1519	122	0
IS	3371	1668	1540	128	0
IS	3372	1573	1456	117	0
IS	3373	1621	1494	127	0
IS	3374	1664	1548	116	0
IS	3375	1603	1503	100	0
IS	3376	1642	1505	137	0
IS	3377	1612	1484	128	0
IS	3378	1664	1536	128	0
IS	3379	1580	1459	121	0
IS	3380	1566	1440	126	0
IS	3381	1718	1580	138	0
IS	3382	1660	1519	141	0
IS	3383	1570	1474	96	0
IS	3384	1603	1497	106	0
IS	3385	1681	1550	131	0
IS	3386	1706	1602	104	0
IS	3387	1667	1530	137	0
IS	3388	1613	1497	116	0
IS	3389	1642	1524	118	0
IS	3390	1544	1416	128	0
IS	3391	1568	1441	127	0
IS	3392	1681	1559	122	0
IS	3393	1694	1538	156	0
IS	3394	1726	1599	127	0
IS	3395	1567	1452	115	0
IS	3396	1665	1538	127	0
IS	3397	1654	1528	126	0
IS	3398	1610	1467	143	0
IS	3399	1572	1442	130	0
IS	3400	1675	1546	129	0
IS	3401	1521	1415	106	0
IS	3402	1689	1551	138	0
IS	3403	1668	1540	128	0
IS	3404	1762	1617	145	0
IS	3405	1567	1452	115	0
IS	3406	1754	1611	143	0
IS	3407	1679	1543	136	0
IS	3408	1581	1473	108	0
IS	3409	1576	1459	117	0
IS	3410	1739	1609	130	0
IS	3411	1643	1524	119	0
IS	3412	1538	1425	113	0
IS	3413	1672	1548	124	0
IS	3414	1646	1530	116	0
IS	3415	1618	1497	121	0
IS	3416	1648	1526	122	0
IS	3417	1656	1536	120	0
IS	3418	1690	1562	128	0
IS	3419	1578	1472	106	0
IS	3420	1595	1481	114	0
IS	3421	1639	1530	109	0
IS	3422	1469	1371	98	0
IS	3423	1699	1574	125	0
IS	3424	1668	1546	122	0
IS	3425	1569	1457	112	0
IS	3426	1648	1519	129	0
IS	3427	1577	1461	116	0
IS	3428	1594	1472	122	0
IS	3429	1714	1584	130	0
IS	3430	1664	1533	131	0
IS	3431	1660	1544	116	0
IS	3432	1635	1516	119	0
IS	3433	1566	1457	109	0
IS	3434	1735	1611	124	0
IS	3435	1675	1556	119	0
IS	3436	1644	1521	123	0
IS	3437	1731	1601	130	0
IS	3438	1690	1559	131	0
IS	3439	1676	1555	121	0
IS	3440	1763	1621	142	0
IS	3441	1551	1439	112	0
IS	3442	1635	1517	118	0
IS	3443	1690	1571	119	0
IS	3444	1652	1541	111	0
IS	3445	1824	1693	131	0
IS	3446	1690	1559	131	0
IS	3447	1756	1616	140	0
IS	3448	1536	1430	106	0
IS	3449	1676	1556	120	0
IS	3450	1599	1478	121	0
IS	3451	1564	1454	110	0
IS	3452	1693	1582	111	0
