IS	3434	824	817	7	0
IS	3435	779	772	7	0
IS	3436	864	840	24	0
IS	3437	843	831	12	0
IS	3438	896	883	13	0
IS	3439	852	837	15	0
IS	3440	834	819	15	0
IS	3441	752	736	16	0
IS	3442	786	778	8	0
IS	3443	782	761	21	0
IS	3444	777	768	9	0
IS	3445	917	887	30	0
IS	3446	870	858	12	0
IS	3447	745	733	12	0
IS	3448	834	809	25	0
IS	3449	775	766	9	0
IS	3450	860	855	5	0
IS	3451	894	886	8	0
IS	3452	840	829	11	0
IS	3453	855	848	7	0
IS	3454	796	789	7	0
IS	3455	778	758	20	0
IS	3456	768	761	7	0
IS	3457	848	838	10	0
IS	3458	799	790	9	0
IS	3459	765	748	17	0
IS	3460	822	818	4	0
IS	3461	797	794	3	0
IS	3462	792	780	12	0
IS	3463	699	685	14	0
IS	3464	825	819	6	0
IS	3465	843	833	10	0
IS	3466	845	829	16	0
IS	3467	806	795	11	0
IS	3468	818	805	13	0
IS	3469	869	850	19	0
IS	3470	821	817	4	0
IS	3471	810	804	6	0
IS	3472	788	776	12	0
IS	3473	815	800	15	0
IS	3474	749	740	9	0
IS	3475	831	820	11	0
IS	3476	854	844	10	0
IS	3477	761	750	11	0
IS	3478	798	795	3	0
IS	3479	826	813	13	0
IS	3480	824	814	10	0
IS	3481	837	824	13	0
IS	3482	779	767	12	0
IS	3483	795	791	4	0
IS	3484	794	790	4	0
IS	3485	762	753	9	0
IS	3486	761	752	9	0
IS	3487	830	823	7	0
IS	3488	841	837	4	0
IS	3489	857	852	5	0
IS	3490	879	869	10	0
IS	3491	747	741	6	0
IS	3492	831	828	3	0
IS	3493	828	823	5	0
IS	3494	732	719	13	0
IS	3495	787	775	12	0
IS	3496	769	766	3	0
IS	3497	822	821	1	0
IS	3498	743	734	9	0
IS	3499	727	718	9	0
IS	3500	739	732	7	0
IS	3501	760	752	8	0
IS	3502	745	737	8	0
IS	3503	858	846	12	0
IS	3504	813	803	10	0
IS	3505	790	777	13	0
IS	3506	780	773	7	0
IS	3507	797	789	8	0
IS	3508	806	804	2	0
IS	3509	783	772	11	0
IS	3510	762	754	8	0
IS	3511	722	716	6	0
IS	3512	780	765	15	0
IS	3513	794	776	18	0
IS	3514	721	705	16	0
IS	3515	718	709	9	0
IS	3516	792	771	21	0
IS	3517	748	732	16	0
IS	3518	746	741	5	0
IS	3519	758	740	18	0
IS	3520	714	706	8	0
IS	3521	785	775	10	0
IS	3522	816	809	7	0
IS	3523	763	753	10	0
IS	3524	795	777	18	0
IS	3525	764	743	21	0
IS	3526	711	700	11	0
IS	3527	700	688	12	0
IS	3528	789	781	8	0
IS	3529	797	783	14	0
IS	3530	795	785	10	0
IS	3531	769	755	14	0
IS	3532	746	741	5	0
IS	3533	715	702	13	0
IS	3534	690	678	12	0
IS	3535	755	744	11	0
IS	3536	743	730	13	0
IS	3537	736	733	3	0
IS	3538	737	729	8	0
IS	3539	789	775	14	0
IS	3540	735	728	7	0
IS	3541	825	805	20	0
IS	3542	770	765	5	0
IS	3543	747	733	14	0
IS	3544	752	740	12	0
IS	3545	695	678	17	0
IS	3546	784	771	13	0
IS	3547	718	708	10	0
IS	3548	724	716	8	0
IS	3549	820	813	7	0
IS	3550	688	677	11	0
IS	3551	835	828	7	0
IS	3552	786	778	8	0
IS	3553	723	716	7	0
IS	3554	751	742	9	0
IS	3555	828	815	13	0
IS	3556	710	703	7	0
IS	3557	776	761	15	0
IS	3558	723	717	6	0
IS	3559	803	793	10	0
IS	3560	754	744	10	0
IS	3561	701	689	12	0
IS	3562	739	730	9	0
IS	3563	746	740	6	0
IS	3564	775	762	13	0
IS	3565	759	748	11	0
IS	3566	663	651	12	0
IS	3567	762	755	7	0
IS	3568	735	723	12	0
IS	3569	727	715	12	0
IS	3570	727	713	14	0
IS	3571	714	708	6	0
IS	3572	703	690	13	0
IS	3573	689	681	8	0
IS	3574	761	746	15	0
IS	3575	782	766	16	0
IS	3576	779	773	6	0
IS	3577	764	755	9	0
IS	3578	820	808	12	0
IS	3579	774	766	8	0
IS	3580	759	749	10	0
IS	3581	732	727	5	0
IS	3582	669	663	6	0
IS	3583	801	793	8	0
IS	3584	770	762	8	0
IS	3585	771	757	14	0
IS	3586	760	749	11	0
IS	3587	796	784	12	0
IS	3588	669	654	15	0
IS	3589	825	816	9	0
IS	3590	755	744	11	0
IS	3591	756	743	13	0
IS	3592	793	788	5	0
IS	3593	760	751	9	0
IS	3594	710	693	17	0
IS	3595	729	713	16	0
IS	3596	748	737	11	0
IS	3597	731	726	5	0
IS	3598	755	743	12	0
IS	3599	735	722	13	0
IS	3600	735	731	4	0
IS	3601	742	734	8	0
IS	3602	751	744	7	0
IS	3603	701	698	3	0
IS	3604	720	713	7	0
IS	3605	763	758	5	0
IS	3606	726	711	15	0
IS	3607	799	784	15	0
IS	3608	700	688	12	0
IS	3609	700	695	5	0
IS	3610	776	774	2	0
IS	3611	782	774	8	0
IS	3612	744	739	5	0
IS	3613	716	716	0	0
IS	3614	745	741	4	0
IS	3615	753	746	7	0
IS	3616	744	739	5	0
IS	3617	737	731	6	0
IS	3618	772	764	8	0
IS	3619	734	727	7	0
IS	3620	704	696	8	0
IS	3621	726	720	6	0
IS	3622	722	719	3	0
IS	3623	753	749	4	0
IS	3624	686	678	8	0
IS	3625	708	700	8	0
IS	3626	687	683	4	0
IS	3627	726	715	11	0
IS	3628	731	725	6	0
IS	3629	681	677	4	0
IS	3630	676	668	8	0
IS	3631	655	645	10	0
IS	3632	762	757	5	0
IS	3633	698	692	6	0
IS	3634	753	744	9	0
IS	3635	704	692	12	0
IS	3636	770	760	10	0
IS	3637	663	660	3	0
IS	3638	747	734	13	0
IS	3639	751	743	8	0
IS	3640	763	749	14	0
IS	3641	710	705	5	0
IS	3642	746	734	12	0
IS	3643	696	685	11	0
IS	3644	714	702	12	0
IS	3645	664	660	4	0
IS	3646	759	749	10	0
IS	3647	741	726	15	0
IS	3648	768	752	16	0
IS	3649	707	690	17	0
IS	3650	664	647	17	0
IS	3651	715	703	12	0
IS	3652	720	708	12	0
IS	3653	694	680	14	0
IS	3654	720	705	15	0
IS	3655	697	688	9	0
IS	3656	755	737	18	0
IS	3657	777	770	7	0
IS	3658	702	693	9	0
IS	3659	689	683	6	0
IS	3660	650	641	9	0
IS	3661	731	720	11	0
IS	3662	689	679	10	0
IS	3663	709	697	12	0
IS	3664	710	701	9	0
IS	3665	698	693	5	0
IS	3666	746	735	11	0
IS	3667	783	765	18	0
IS	3668	672	659	13	0
IS	3669	668	659	9	0
IS	3670	662	651	11	0
IS	3671	641	626	15	0
IS	3672	673	663	10	0
IS	3673	744	730	14	0
IS	3674	690	663	27	0
IS	3675	713	701	12	0
IS	3676	697	686	11	0
IS	3677	789	774	15	0
IS	3678	689	678	11	0
IS	3679	635	629	6	0
IS	3680	642	623	19	0
IS	3681	667	643	24	0
IS	3682	737	725	12	0
IS	3683	679	671	8	0
IS	3684	693	678	15	0
IS	3685	687	679	8	0
IS	3686	730	720	10	0
IS	3687	625	616	9	0
IS	3688	712	698	14	0
IS	3689	689	682	7	0
IS	3690	716	710	6	0
IS	3691	732	722	10	0
IS	3692	744	736	8	0
IS	3693	686	678	8	0
IS	3694	740	733	7	0
IS	3695	703	697	6	0
IS	3696	694	689	5	0
IS	3697	667	664	3	0
IS	3698	706	687	19	0
IS	3699	636	629	7	0
IS	3700	824	804	20	0
IS	3701	760	744	16	0
IS	3702	730	719	11	0
IS	3703	707	696	11	0
IS	3704	692	682	10	0
IS	3705	704	691	13	0
IS	3706	694	674	20	0
IS	3707	682	678	4	0
IS	3708	662	646	16	0
IS	3709	645	635	10	0
IS	3710	652	635	17	0
IS	3711	708	688	20	0
IS	3712	728	719	9	0
IS	3713	700	680	20	0
IS	3714	664	649	15	0
IS	3715	745	724	21	0
IS	3716	775	758	17	0
IS	3717	749	740	9	0
IS	3718	721	708	13	0
IS	3719	682	673	9	0
IS	3720	741	733	8	0
IS	3721	731	727	4	0
IS	3722	736	729	7	0
IS	3723	668	658	10	0
IS	3724	712	706	6	0
IS	3725	775	762	13	0
IS	3726	654	642	12	0
IS	3727	777	761	16	0
IS	3728	698	680	18	0
IS	3729	748	737	11	0
IS	3730	698	692	6	0
IS	3731	732	725	7	0
IS	3732	659	650	9	0
IS	3733	709	700	9	0
IS	3734	636	627	9	0
IS	3735	693	679	14	0
IS	3736	650	640	10	0
IS	3737	692	679	13	0
IS	3738	688	673	15	0
IS	3739	666	643	23	0
IS	3740	783	764	19	0
IS	3741	731	719	12	0
IS	3742	653	635	18	0
IS	3743	668	647	21	0
IS	3744	694	675	19	0
IS	3745	660	650	10	0
IS	3746	721	706	15	0
IS	3747	627	617	10	0
IS	3748	732	719	13	0
IS	3749	731	713	18	0
IS	3750	694	678	16	0
IS	3751	679	664	15	0
IS	3752	754	719	35	0
IS	3753	754	728	26	0
IS	3754	636	632	4	0
IS	3755	611	605	6	0
IS	3756	667	662	5	0
IS	3757	672	661	11	0
IS	3758	667	656	11	0
IS	3759	642	636	6	0
IS	3760	681	662	19	0
IS	3761	730	723	7	0
IS	3762	731	723	8	0
IS	3763	738	730	8	0
IS	3764	700	689	11	0
IS	3765	743	738	5	0
IS	3766	704	684	20	0
IS	3767	717	710	7	0
IS	3768	707	695	12	0
IS	3769	629	622	7	0
IS	3770	759	747	12	0
IS	3771	701	686	15	0
IS	3772	645	640	5	0
IS	3773	644	635	9	0
IS	3774	653	647	6	0
IS	3775	787	781	6	0
IS	3776	711	704	7	0
IS	3777	653	646	7	0
IS	3778	721	716	5	0
IS	3779	689	681	8	0
IS	3780	698	694	4	0
IS	3781	688	682	6	0
IS	3782	729	717	12	0
IS	3783	672	670	2	0
IS	3784	667	658	9	0
IS	3785	720	710	10	0
IS	3786	690	686	4	0
IS	3787	695	688	7	0
IS	3788	667	661	6	0
IS	3789	698	685	13	0
IS	3790	656	646	10	0
IS	3791	653	645	8	0
IS	3792	630	626	4	0
IS	3793	626	621	5	0
IS	3794	635	629	6	0
IS	3795	656	644	12	0
IS	3796	667	659	8	0
IS	3797	617	613	4	0
IS	3798	647	639	8	0
IS	3799	662	657	5	0
IS	3800	638	631	7	0
IS	3801	644	637	7	0
IS	3802	705	698	7	0
IS	3803	623	619	4	0
IS	3804	671	665	6	0
IS	3805	651	645	6	0
IS	3806	717	706	11	0
IS	3807	721	713	8	0
IS	3808	707	702	5	0
IS	3809	669	664	5	0
IS	3810	693	687	6	0
IS	3811	678	674	4	0
IS	3812	665	659	6	0
IS	3813	666	657	9	0
IS	3814	637	636	1	0
IS	3815	643	638	5	0
IS	3816	672	666	6	0
IS	3817	669	661	8	0
IS	3818	659	648	11	0
IS	3819	684	683	1	0
IS	3820	576	571	5	0
IS	3821	755	748	7	0
IS	3822	616	611	5	0
IS	3823	689	682	7	0
IS	3824	634	629	5	0
IS	3825	594	589	5	0
IS	3826	576	570	6	0
IS	3827	619	608	11	0
IS	3828	612	605	7	0
IS	3829	608	602	6	0
IS	3830	683	672	11	0
IS	3831	574	562	12	0
IS	3832	621	611	10	0
IS	3833	618	609	9	0
IS	3834	637	631	6	0
IS	3835	653	642	11	0
IS	3836	585	582	3	0
IS	3837	621	612	9	0
IS	3838	696	692	4	0
IS	3839	619	603	16	0
IS	3840	688	680	8	0
IS	3841	640	622	18	0
IS	3842	615	606	9	0
IS	3843	613	605	8	0
IS	3844	585	575	10	0
IS	3845	583	571	12	0
IS	3846	673	666	7	0
IS	3847	640	626	14	0
IS	3848	637	628	9	0
IS	3849	546	540	6	0
IS	3850	631	624	7	0
IS	3851	597	593	4	0
IS	3852	657	651	6	0
IS	3853	637	629	8	0
IS	3854	642	637	5	0
IS	3855	633	624	9	0
IS	3856	616	611	5	0
IS	3857	608	603	5	0
IS	3858	608	607	1	0
IS	3859	631	628	3	0
IS	3860	639	634	5	0
IS	3861	616	609	7	0
IS	3862	644	641	3	0
IS	3863	609	603	6	0
IS	3864	575	566	9	0
IS	3865	539	531	8	0
IS	3866	570	555	15	0
IS	3867	592	585	7	0
IS	3868	690	685	5	0
IS	3869	611	604	7	0
IS	3870	704	696	8	0
IS	3871	667	664	3	0
IS	3872	637	622	15	0
IS	3873	654	650	4	0
IS	3874	779	764	15	0
IS	3875	699	689	10	0
IS	3876	736	727	9	0
IS	3877	924	913	11	0
IS	3878	737	727	10	0
IS	3879	734	725	9	0
IS	3880	672	663	9	0
IS	3881	726	723	3	0
IS	3882	683	674	9	0
IS	3883	627	610	17	0
IS	3884	662	647	15	0
IS	3885	632	626	6	0
IS	3886	598	588	10	0
IS	3887	611	602	9	0
IS	3888	632	624	8	0
IS	3889	653	643	10	0
IS	3890	573	564	9	0
IS	3891	614	608	6	0
IS	3892	594	590	4	0
IS	3893	526	518	8	0
IS	3894	579	573	6	0
IS	3895	583	577	6	0
IS	3896	628	621	7	0
IS	3897	570	562	8	0
IS	3898	616	607	9	0
IS	3899	589	581	8	0
IS	3900	566	553	13	0
IS	3901	556	553	3	0
IS	3902	593	588	5	0
IS	3903	664	658	6	0
IS	3904	542	530	12	0
IS	3905	618	614	4	0
IS	3906	602	599	3	0
IS	3907	578	575	3	0
IS	3908	610	597	13	0
IS	3909	640	632	8	0
IS	3910	561	549	12	0
IS	3911	541	534	7	0
IS	3912	580	571	9	0
IS	3913	586	580	6	0
IS	3914	631	620	11	0
IS	3915	546	534	12	0
IS	3916	561	554	7	0
IS	3917	551	539	12	0
IS	3918	547	537	10	0
IS	3919	573	559	14	0
IS	3920	562	548	14	0
IS	3921	568	565	3	0
IS	3922	549	543	6	0
IS	3923	568	554	14	0
IS	3924	587	569	18	0
IS	3925	548	541	7	0
IS	3926	540	539	1	0
IS	3927	526	519	7	0
IS	3928	537	533	4	0
IS	3929	564	563	1	0
IS	3930	567	558	9	0
IS	3931	550	538	12	0
IS	3932	561	560	1	0
IS	3933	544	541	3	0
IS	3934	564	558	6	0
IS	3935	578	572	6	0
IS	3936	606	600	6	0
IS	3937	562	559	3	0
IS	3938	593	589	4	0
IS	3939	587	585	2	0
IS	3940	540	530	10	0
IS	3941	587	580	7	0
IS	3942	619	609	10	0
IS	3943	621	611	10	0
IS	3944	563	559	4	0
IS	3945	614	611	3	0
IS	3946	549	542	7	0
IS	3947	623	612	11	0
IS	3948	579	571	8	0
IS	3949	597	581	16	0
IS	3950	534	522	12	0
IS	3951	583	576	7	0
IS	3952	554	546	8	0
IS	3953	545	534	11	0
IS	3954	546	541	5	0
IS	3955	592	585	7	0
IS	3956	591	581	10	0
IS	3957	630	618	12	0
IS	3958	555	547	8	0
IS	3959	560	549	11	0
IS	3960	551	542	9	0
IS	3961	612	602	10	0
IS	3962	516	508	8	0
IS	3963	563	553	10	0
IS	3964	622	603	19	0
IS	3965	564	547	17	0
IS	3966	535	526	9	0
IS	3967	555	544	11	0
IS	3968	567	551	16	0
IS	3969	552	534	18	0
IS	3970	563	555	8	0
IS	3971	544	529	15	0
IS	3972	590	585	5	0
IS	3973	541	534	7	0
IS	3974	614	599	15	0
IS	3975	553	541	12	0
IS	3976	572	565	7	0
IS	3977	548	542	6	0
IS	3978	569	558	11	0
IS	3979	491	482	9	0
IS	3980	549	546	3	0
IS	3981	555	546	9	0
IS	3982	525	517	8	0
IS	3983	562	548	14	0
IS	3984	597	587	10	0
IS	3985	561	553	8	0
IS	3986	581	575	6	0
IS	3987	544	535	9	0
IS	3988	571	564	7	0
IS	3989	528	520	8	0
IS	3990	600	589	11	0
IS	3991	590	581	9	0
IS	3992	600	593	7	0
IS	3993	589	581	8	0
IS	3994	504	499	5	0
IS	3995	549	546	3	0
IS	3996	504	492	12	0
IS	3997	586	579	7	0
IS	3998	473	462	11	0
IS	3999	496	477	19	0
IS	4000	611	594	17	0
IS	4001	542	531	11	0
IS	4002	516	506	10	0
IS	4003	494	481	13	0
IS	4004	523	511	12	0
IS	4005	522	496	26	0
IS	4006	566	550	16	0
IS	4007	523	512	11	0
IS	4008	523	508	15	0
IS	4009	547	531	16	0
IS	4010	512	500	12	0
IS	4011	566	556	10	0
IS	4012	550	542	8	0
IS	4013	600	581	19	0
IS	4014	539	523	16	0
IS	4015	565	554	11	0
IS	4016	538	531	7	0
IS	4017	569	554	15	0
IS	4018	552	534	18	0
IS	4019	591	572	19	0
IS	4020	556	546	10	0
IS	4021	580	572	8	0
IS	4022	557	547	10	0
IS	4023	534	525	9	0
IS	4024	581	572	9	0
IS	4025	594	587	7	0
IS	4026	622	613	9	0
IS	4027	591	582	9	0
IS	4028	574	562	12	0
IS	4029	568	560	8	0
IS	4030	558	543	15	0
IS	4031	544	533	11	0
IS	4032	549	540	9	0
IS	4033	558	548	10	0
IS	4034	581	574	7	0
IS	4035	516	515	1	0
IS	4036	510	493	17	0
IS	4037	584	572	12	0
IS	4038	491	484	7	0
IS	4039	563	543	20	0
IS	4040	552	539	13	0
IS	4041	560	550	10	0
IS	4042	604	592	12	0
IS	4043	572	547	25	0
IS	4044	569	553	16	0
IS	4045	529	511	18	0
IS	4046	587	578	9	0
IS	4047	570	563	7	0
IS	4048	592	577	15	0
IS	4049	654	646	8	0
IS	4050	587	577	10	0
IS	4051	582	574	8	0
IS	4052	608	602	6	0
IS	4053	544	540	4	0
IS	4054	574	570	4	0
IS	4055	600	594	6	0
IS	4056	602	591	11	0
IS	4057	617	608	9	0
IS	4058	574	569	5	0
IS	4059	560	547	13	0
IS	4060	647	637	10	0
IS	4061	609	608	1	0
IS	4062	597	590	7	0
IS	4063	630	629	1	0
IS	4064	630	619	11	0
IS	4065	593	581	12	0
IS	4066	531	520	11	0
IS	4067	577	570	7	0
IS	4068	614	605	9	0
IS	4069	617	602	15	0
IS	4070	596	593	3	0
IS	4071	650	646	4	0
IS	4072	587	580	7	0
IS	4073	569	559	10	0
IS	4074	620	613	7	0
IS	4075	578	561	17	0
IS	4076	627	612	15	0
IS	4077	556	545	11	0
IS	4078	514	514	0	0
IS	4079	571	566	5	0
IS	4080	600	592	8	0
IS	4081	502	497	5	0
IS	4082	576	574	2	0
IS	4083	602	594	8	0
IS	4084	570	560	10	0
IS	4085	557	546	11	0
IS	4086	595	580	15	0
IS	4087	571	570	1	0
IS	4088	548	541	7	0
IS	4089	549	539	10	0
IS	4090	529	524	5	0
IS	4091	566	561	5	0
IS	4092	575	566	9	0
IS	4093	554	548	6	0
IS	4094	535	530	5	0
IS	4095	561	557	4	0
IS	4096	568	560	8	0
IS	4097	532	526	6	0
IS	4098	610	598	12	0
IS	4099	547	542	5	0
IS	4100	526	517	9	0
IS	4101	520	508	12	0
IS	4102	494	489	5	0
IS	4103	528	516	12	0
IS	4104	537	528	9	0
IS	4105	511	507	4	0
IS	4106	544	534	10	0
IS	4107	580	570	10	0
IS	4108	556	550	6	0
IS	4109	523	516	7	0
IS	4110	585	574	11	0
IS	4111	505	502	3	0
IS	4112	638	628	10	0
IS	4113	492	487	5	0
IS	4114	593	587	6	0
IS	4115	625	617	8	0
IS	4116	501	495	6	0
IS	4117	514	507	7	0
IS	4118	540	535	5	0
IS	4119	511	505	6	0
IS	4120	586	580	6	0
IS	4121	592	587	5	0
IS	4122	473	470	3	0
IS	4123	542	532	10	0
IS	4124	559	551	8	0
IS	4125	455	450	5	0
IS	4126	520	513	7	0
IS	4127	561	559	2	0
IS	4128	481	473	8	0
IS	4129	541	540	1	0
IS	4130	479	473	6	0
IS	4131	556	545	11	0
IS	4132	527	526	1	0
IS	4133	546	528	18	0
IS	4134	549	541	8	0
IS	4135	509	498	11	0
IS	4136	555	550	5	0
IS	4137	489	486	3	0
IS	4138	498	494	4	0
IS	4139	511	506	5	0
IS	4140	542	533	9	0
IS	4141	512	499	13	0
IS	4142	502	494	8	0
IS	4143	562	554	8	0
IS	4144	579	572	7	0
IS	4145	532	529	3	0
IS	4146	455	449	6	0
IS	4147	464	461	3	0
IS	4148	470	462	8	0
IS	4149	470	464	6	0
IS	4150	489	482	7	0
IS	4151	501	497	4	0
IS	4152	516	514	2	0
IS	4153	552	545	7	0
IS	4154	560	553	7	0
IS	4155	561	558	3	0
IS	4156	506	500	6	0
IS	4157	545	537	8	0
IS	4158	511	507	4	0
IS	4159	505	497	8	0
IS	4160	510	497	13	0
IS	4161	524	520	4	0
IS	4162	514	510	4	0
IS	4163	496	495	1	0
IS	4164	497	490	7	0
IS	4165	510	503	7	0
IS	4166	538	533	5	0
IS	4167	468	462	6	0
IS	4168	488	481	7	0
IS	4169	500	492	8	0
IS	4170	512	499	13	0
IS	4171	496	486	10	0
IS	4172	524	517	7	0
IS	4173	461	452	9	0
IS	4174	464	448	16	0
IS	4175	479	476	3	0
IS	4176	503	498	5	0
IS	4177	499	493	6	0
IS	4178	511	508	3	0
IS	4179	461	449	12	0
IS	4180	506	497	9	0
IS	4181	520	507	13	0
IS	4182	477	464	13	0
IS	4183	470	463	7	0
IS	4184	424	415	9	0
IS	4185	466	450	16	0
IS	4186	474	462	12	0
IS	4187	527	518	9	0
IS	4188	603	596	7	0
IS	4189	475	464	11	0
IS	4190	492	484	8	0
IS	4191	472	460	12	0
IS	4192	508	497	11	0
IS	4193	471	462	9	0
IS	4194	520	505	15	0
IS	4195	528	517	11	0
IS	4196	519	497	22	0
IS	4197	563	551	12	0
IS	4198	459	450	9	0
IS	4199	518	511	7	0
IS	4200	470	453	17	0
IS	4201	494	487	7	0
IS	4202	499	493	6	0
IS	4203	516	505	11	0
IS	4204	481	463	18	0
IS	4205	537	529	8	0
IS	4206	458	448	10	0
IS	4207	486	472	14	0
IS	4208	432	425	7	0
IS	4209	495	487	8	0
IS	4210	448	437	11	0
IS	4211	479	465	14	0
IS	4212	511	490	21	0
IS	4213	459	442	17	0
IS	4214	512	500	12	0
IS	4215	485	466	19	0
IS	4216	507	500	7	0
IS	4217	452	440	12	0
IS	4218	474	448	26	0
IS	4219	440	426	14	0
IS	4220	468	448	20	0
IS	4221	466	452	14	0
IS	4222	443	430	13	0
IS	4223	442	437	5	0
IS	4224	445	444	1	0
IS	4225	472	467	5	0
IS	4226	464	456	8	0
IS	4227	418	415	3	0
IS	4228	510	505	5	0
IS	4229	465	449	16	0
IS	4230	463	453	10	0
IS	4231	490	479	11	0
IS	4232	469	454	15	0
IS	4233	456	450	6	0
IS	4234	519	510	9	0
IS	4235	446	438	8	0
IS	4236	450	443	7	0
IS	4237	455	438	17	0
IS	4238	455	450	5	0
IS	4239	495	492	3	0
IS	4240	461	452	9	0
IS	4241	452	444	8	0
IS	4242	460	451	9	0
IS	4243	423	412	11	0
IS	4244	489	476	13	0
IS	4245	424	410	14	0
IS	4246	507	500	7	0
IS	4247	473	468	5	0
IS	4248	501	494	7	0
IS	4249	482	475	7	0
IS	4250	467	455	12	0
IS	4251	493	471	22	0
IS	4252	543	531	12	0
IS	4253	455	446	9	0
IS	4254	484	478	6	0
IS	4255	542	526	16	0
IS	4256	521	509	12	0
IS	4257	510	498	12	0
IS	4258	461	453	8	0
IS	4259	497	483	14	0
IS	4260	464	460	4	0
IS	4261	520	512	8	0
IS	4262	468	456	12	0
IS	4263	474	463	11	0
IS	4264	501	492	9	0
IS	4265	464	454	10	0
IS	4266	446	439	7	0
IS	4267	452	435	17	0
IS	4268	459	449	10	0
IS	4269	468	449	19	0
IS	4270	456	435	21	0
IS	4271	433	418	15	0
IS	4272	461	447	14	0
IS	4273	500	484	16	0
IS	4274	497	468	29	0
IS	4275	389	353	36	0
IS	4276	468	436	32	0
IS	4277	492	457	35	0
IS	4278	446	437	9	0
IS	4279	515	507	8	0
IS	4280	415	409	6	0
IS	4281	463	454	9	0
IS	4282	490	484	6	0
IS	4283	492	485	7	0
IS	4284	463	460	3	0
IS	4285	456	443	13	0
IS	4286	547	540	7	0
IS	4287	519	506	13	0
IS	4288	455	448	7	0
IS	4289	450	444	6	0
IS	4290	493	490	3	0
IS	4291	462	451	11	0
IS	4292	451	443	8	0
IS	4293	461	452	9	0
IS	4294	481	472	9	0
IS	4295	491	479	12	0
IS	4296	441	437	4	0
IS	4297	463	458	5	0
IS	4298	467	457	10	0
IS	4299	518	509	9	0
IS	4300	455	444	11	0
IS	4301	490	481	9	0
IS	4302	468	463	5	0
IS	4303	437	429	8	0
IS	4304	460	452	8	0
IS	4305	454	449	5	0
IS	4306	488	481	7	0
IS	4307	451	448	3	0
IS	4308	428	423	5	0
IS	4309	381	381	0	0
IS	4310	439	432	7	0
IS	4311	503	496	7	0
IS	4312	466	458	8	0
IS	4313	464	458	6	0
IS	4314	470	466	4	0
IS	4315	473	468	5	0
IS	4316	498	493	5	0
IS	4317	467	463	4	0
IS	4318	502	489	13	0
IS	4319	476	468	8	0
IS	4320	456	452	4	0
IS	4321	441	433	8	0
IS	4322	442	440	2	0
IS	4323	445	437	8	0
IS	4324	419	418	1	0
IS	4325	436	429	7	0
IS	4326	458	449	9	0
IS	4327	472	465	7	0
IS	4328	440	429	11	0
IS	4329	435	427	8	0
IS	4330	489	479	10	0
IS	4331	444	432	12	0
IS	4332	443	441	2	0
IS	4333	450	445	5	0
IS	4334	442	433	9	0
IS	4335	452	448	4	0
IS	4336	475	468	7	0
IS	4337	489	484	5	0
IS	4338	470	466	4	0
IS	4339	469	461	8	0
IS	4340	451	442	9	0
IS	4341	488	482	6	0
IS	4342	464	457	7	0
IS	4343	493	474	19	0
IS	4344	500	489	11	0
IS	4345	453	444	9	0
IS	4346	462	456	6	0
IS	4347	468	466	2	0
IS	4348	484	482	2	0
IS	4349	434	431	3	0
IS	4350	509	504	5	0
IS	4351	484	474	10	0
IS	4352	502	491	11	0
IS	4353	481	471	10	0
IS	4354	496	485	11	0
IS	4355	483	475	8	0
IS	4356	484	478	6	0
IS	4357	471	466	5	0
IS	4358	548	543	5	0
IS	4359	522	519	3	0
IS	4360	484	477	7	0
IS	4361	531	524	7	0
IS	4362	501	498	3	0
IS	4363	488	484	4	0
IS	4364	460	453	7	0
IS	4365	446	441	5	0
IS	4366	451	450	1	0
IS	4367	528	525	3	0
IS	4368	460	456	4	0
IS	4369	468	464	4	0
IS	4370	440	436	4	0
IS	4371	495	490	5	0
IS	4372	497	493	4	0
IS	4373	506	501	5	0
IS	4374	468	466	2	0
IS	4375	471	470	1	0
IS	4376	468	465	3	0
IS	4377	432	429	3	0
IS	4378	513	512	1	0
IS	4379	494	490	4	0
IS	4380	545	540	5	0
IS	4381	490	489	1	0
IS	4382	511	507	4	0
IS	4383	471	460	11	0
IS	4384	499	494	5	0
IS	4385	531	523	8	0
IS	4386	527	524	3	0
IS	4387	470	465	5	0
IS	4388	485	479	6	0
IS	4389	492	488	4	0
IS	4390	508	506	2	0
IS	4391	493	486	7	0
IS	4392	490	483	7	0
IS	4393	499	490	9	0
IS	4394	542	531	11	0
IS	4395	503	496	7	0
IS	4396	495	484	11	0
IS	4397	578	570	8	0
IS	4398	447	439	8	0
IS	4399	431	430	1	0
IS	4400	439	437	2	0
IS	4401	493	490	3	0
IS	4402	417	411	6	0
IS	4403	465	456	9	0
IS	4404	472	463	9	0
IS	4405	480	474	6	0
IS	4406	496	481	15	0
IS	4407	491	483	8	0
IS	4408	526	521	5	0
IS	4409	511	506	5	0
IS	4410	454	443	11	0
IS	4411	481	471	10	0
IS	4412	464	461	3	0
IS	4413	465	461	4	0
IS	4414	484	481	3	0
IS	4415	477	475	2	0
IS	4416	454	453	1	0
IS	4417	474	472	2	0
IS	4418	452	451	1	0
IS	4419	472	465	7	0
IS	4420	509	501	8	0
IS	4421	465	462	3	0
IS	4422	499	497	2	0
IS	4423	433	425	8	0
IS	4424	419	412	7	0
IS	4425	441	436	5	0
IS	4426	429	421	8	0
IS	4427	504	498	6	0
IS	4428	489	486	3	0
IS	4429	492	491	1	0
IS	4430	454	449	5	0
IS	4431	493	484	9	0
IS	4432	471	466	5	0
IS	4433	410	406	4	0
