IS	3265	952	944	8	0
IS	3266	996	988	8	0
IS	3267	1035	1029	6	0
IS	3268	1018	1004	14	0
IS	3269	949	941	8	0
IS	3270	976	967	9	0
IS	3271	936	923	13	0
IS	3272	1009	986	23	0
IS	3273	974	955	19	0
IS	3274	893	878	15	0
IS	3275	1028	1015	13	0
IS	3276	935	925	10	0
IS	3277	1023	1012	11	0
IS	3278	959	943	16	0
IS	3279	929	913	16	0
IS	3280	902	893	9	0
IS	3281	992	983	9	0
IS	3282	980	968	12	0
IS	3283	909	900	9	0
IS	3284	930	915	15	0
IS	3285	890	870	20	0
IS	3286	989	975	14	0
IS	3287	1033	1019	14	0
IS	3288	898	888	10	0
IS	3289	952	942	10	0
IS	3290	958	945	13	0
IS	3291	970	958	12	0
IS	3292	950	939	11	0
IS	3293	946	928	18	0
IS	3294	940	929	11	0
IS	3295	945	938	7	0
IS	3296	976	967	9	0
IS	3297	874	867	7	0
IS	3298	951	944	7	0
IS	3299	865	855	10	0
IS	3300	858	844	14	0
IS	3301	969	956	13	0
IS	3302	1067	1050	17	0
IS	3303	953	946	7	0
IS	3304	1024	1013	11	0
IS	3305	987	978	9	0
IS	3306	1012	994	18	0
IS	3307	971	955	16	0
IS	3308	1012	1007	5	0
IS	3309	993	988	5	0
IS	3310	973	967	6	0
IS	3311	1051	1043	8	0
IS	3312	1037	1024	13	0
IS	3313	1041	1027	14	0
IS	3314	966	958	8	0
IS	3315	990	975	15	0
IS	3316	956	949	7	0
IS	3317	998	986	12	0
IS	3318	978	963	15	0
IS	3319	957	945	12	0
IS	3320	927	918	9	0
IS	3321	907	884	23	0
IS	3322	921	914	7	0
IS	3323	957	925	32	0
IS	3324	1011	982	29	0
IS	3325	928	909	19	0
IS	3326	955	936	19	0
IS	3327	973	953	20	0
IS	3328	932	921	11	0
IS	3329	988	971	17	0
IS	3330	889	862	27	0
IS	3331	937	915	22	0
IS	3332	928	908	20	0
IS	3333	872	853	19	0
IS	3334	974	960	14	0
IS	3335	897	876	21	0
IS	3336	854	850	4	0
IS	3337	926	907	19	0
IS	3338	907	889	18	0
IS	3339	898	887	11	0
IS	3340	891	881	10	0
IS	3341	938	917	21	0
IS	3342	936	928	8	0
IS	3343	849	842	7	0
IS	3344	978	967	11	0
IS	3345	898	892	6	0
IS	3346	900	891	9	0
IS	3347	892	884	8	0
IS	3348	994	983	11	0
IS	3349	866	858	8	0
IS	3350	872	861	11	0
IS	3351	904	894	10	0
IS	3352	925	911	14	0
IS	3353	882	874	8	0
IS	3354	925	920	5	0
IS	3355	877	870	7	0
IS	3356	912	906	6	0
IS	3357	951	938	13	0
IS	3358	985	971	14	0
IS	3359	892	880	12	0
IS	3360	863	856	7	0
IS	3361	911	903	8	0
IS	3362	829	820	9	0
IS	3363	970	952	18	0
IS	3364	893	886	7	0
IS	3365	893	888	5	0
IS	3366	927	911	16	0
IS	3367	932	914	18	0
IS	3368	865	852	13	0
IS	3369	979	968	11	0
IS	3370	956	945	11	0
IS	3371	782	773	9	0
IS	3372	934	926	8	0
IS	3373	958	945	13	0
IS	3374	951	931	20	0
IS	3375	921	914	7	0
IS	3376	911	882	29	0
IS	3377	845	835	10	0
IS	3378	863	851	12	0
IS	3379	894	888	6	0
IS	3380	881	866	15	0
IS	3381	886	878	8	0
IS	3382	857	849	8	0
IS	3383	903	894	9	0
IS	3384	875	862	13	0
IS	3385	884	873	11	0
IS	3386	860	850	10	0
IS	3387	916	907	9	0
IS	3388	904	884	20	0
IS	3389	905	887	18	0
IS	3390	918	901	17	0
IS	3391	916	896	20	0
IS	3392	810	795	15	0
IS	3393	916	909	7	0
IS	3394	928	924	4	0
IS	3395	900	889	11	0
IS	3396	863	847	16	0
IS	3397	896	887	9	0
IS	3398	905	890	15	0
IS	3399	870	862	8	0
IS	3400	945	935	10	0
IS	3401	929	909	20	0
IS	3402	931	915	16	0
IS	3403	888	872	16	0
IS	3404	971	965	6	0
IS	3405	960	942	18	0
IS	3406	911	901	10	0
IS	3407	950	940	10	0
IS	3408	924	911	13	0
IS	3409	894	883	11	0
IS	3410	972	959	13	0
IS	3411	958	946	12	0
IS	3412	944	937	7	0
IS	3413	962	952	10	0
IS	3414	901	886	15	0
IS	3415	909	901	8	0
IS	3416	914	904	10	0
IS	3417	887	883	4	0
IS	3418	896	887	9	0
IS	3419	868	851	17	0
IS	3420	936	932	4	0
IS	3421	884	877	7	0
IS	3422	935	928	7	0
IS	3423	865	853	12	0
IS	3424	858	844	14	0
IS	3425	934	929	5	0
IS	3426	890	878	12	0
IS	3427	908	899	9	0
IS	3428	843	835	8	0
IS	3429	868	860	8	0
IS	3430	997	994	3	0
IS	3431	956	943	13	0
IS	3432	907	900	7	0
IS	3433	892	878	14	0
IS	3434	894	893	1	0
IS	3435	855	843	12	0
IS	3436	911	899	12	0
IS	3437	966	956	10	0
IS	3438	881	871	10	0
IS	3439	1019	1008	11	0
IS	3440	812	798	14	0
IS	3441	906	894	12	0
IS	3442	947	930	17	0
IS	3443	941	931	10	0
IS	3444	962	940	22	0
IS	3445	954	941	13	0
IS	3446	960	947	13	0
IS	3447	896	881	15	0
IS	3448	906	892	14	0
IS	3449	911	899	12	0
IS	3450	858	850	8	0
IS	3451	878	873	5	0
IS	3452	926	915	11	0
IS	3453	911	900	11	0
IS	3454	832	822	10	0
IS	3455	882	879	3	0
IS	3456	832	819	13	0
IS	3457	813	805	8	0
IS	3458	864	852	12	0
IS	3459	870	862	8	0
IS	3460	876	868	8	0
IS	3461	900	892	8	0
IS	3462	881	875	6	0
IS	3463	865	858	7	0
IS	3464	828	822	6	0
IS	3465	853	849	4	0
IS	3466	874	862	12	0
IS	3467	846	837	9	0
IS	3468	905	891	14	0
IS	3469	894	880	14	0
IS	3470	921	914	7	0
IS	3471	882	872	10	0
IS	3472	1014	1005	9	0
IS	3473	926	919	7	0
IS	3474	891	881	10	0
IS	3475	893	880	13	0
IS	3476	866	857	9	0
IS	3477	908	889	19	0
IS	3478	968	958	10	0
IS	3479	835	821	14	0
IS	3480	870	860	10	0
IS	3481	837	828	9	0
IS	3482	899	891	8	0
IS	3483	906	900	6	0
IS	3484	885	883	2	0
IS	3485	836	830	6	0
IS	3486	857	851	6	0
IS	3487	924	921	3	0
IS	3488	917	911	6	0
IS	3489	860	859	1	0
IS	3490	914	908	6	0
IS	3491	868	865	3	0
IS	3492	893	883	10	0
IS	3493	876	871	5	0
IS	3494	866	862	4	0
IS	3495	833	828	5	0
IS	3496	871	869	2	0
IS	3497	852	848	4	0
IS	3498	887	883	4	0
IS	3499	864	851	13	0
IS	3500	874	867	7	0
IS	3501	883	879	4	0
IS	3502	915	906	9	0
IS	3503	916	906	10	0
IS	3504	869	862	7	0
IS	3505	885	878	7	0
IS	3506	923	915	8	0
IS	3507	927	918	9	0
IS	3508	835	827	8	0
IS	3509	771	762	9	0
IS	3510	862	856	6	0
IS	3511	829	820	9	0
IS	3512	893	885	8	0
IS	3513	860	847	13	0
IS	3514	849	830	19	0
IS	3515	862	858	4	0
IS	3516	865	857	8	0
IS	3517	798	787	11	0
IS	3518	863	856	7	0
IS	3519	835	823	12	0
IS	3520	807	798	9	0
IS	3521	828	818	10	0
IS	3522	817	801	16	0
IS	3523	763	753	10	0
IS	3524	863	860	3	0
IS	3525	847	838	9	0
IS	3526	842	830	12	0
IS	3527	823	816	7	0
IS	3528	834	828	6	0
IS	3529	857	851	6	0
IS	3530	881	869	12	0
IS	3531	943	935	8	0
IS	3532	779	774	5	0
IS	3533	790	783	7	0
IS	3534	831	825	6	0
IS	3535	889	880	9	0
IS	3536	788	783	5	0
IS	3537	824	816	8	0
IS	3538	883	876	7	0
IS	3539	848	839	9	0
IS	3540	895	885	10	0
IS	3541	840	835	5	0
IS	3542	859	845	14	0
IS	3543	852	838	14	0
IS	3544	817	806	11	0
IS	3545	874	863	11	0
IS	3546	793	780	13	0
IS	3547	820	810	10	0
IS	3548	800	790	10	0
IS	3549	775	773	2	0
IS	3550	743	739	4	0
IS	3551	833	826	7	0
IS	3552	818	811	7	0
IS	3553	793	782	11	0
IS	3554	818	806	12	0
IS	3555	844	836	8	0
IS	3556	863	861	2	0
IS	3557	822	817	5	0
IS	3558	823	821	2	0
IS	3559	833	826	7	0
IS	3560	849	840	9	0
IS	3561	790	777	13	0
IS	3562	840	835	5	0
IS	3563	808	796	12	0
IS	3564	795	787	8	0
IS	3565	835	826	9	0
IS	3566	821	814	7	0
IS	3567	779	772	7	0
IS	3568	804	802	2	0
IS	3569	816	808	8	0
IS	3570	790	779	11	0
IS	3571	779	771	8	0
IS	3572	806	793	13	0
IS	3573	755	747	8	0
IS	3574	807	796	11	0
IS	3575	857	850	7	0
IS	3576	897	881	16	0
IS	3577	870	863	7	0
IS	3578	843	833	10	0
IS	3579	844	833	11	0
IS	3580	811	803	8	0
IS	3581	739	727	12	0
IS	3582	811	798	13	0
IS	3583	842	835	7	0
IS	3584	806	793	13	0
IS	3585	820	810	10	0
IS	3586	831	820	11	0
IS	3587	790	784	6	0
IS	3588	781	773	8	0
IS	3589	823	811	12	0
IS	3590	802	794	8	0
IS	3591	831	825	6	0
IS	3592	831	825	6	0
IS	3593	795	784	11	0
IS	3594	786	777	9	0
IS	3595	840	828	12	0
IS	3596	752	743	9	0
IS	3597	813	804	9	0
IS	3598	770	762	8	0
IS	3599	838	829	9	0
IS	3600	734	724	10	0
IS	3601	830	821	9	0
IS	3602	785	779	6	0
IS	3603	772	768	4	0
IS	3604	784	778	6	0
IS	3605	812	803	9	0
IS	3606	839	832	7	0
IS	3607	768	760	8	0
IS	3608	806	796	10	0
IS	3609	845	839	6	0
IS	3610	811	808	3	0
IS	3611	832	826	6	0
IS	3612	805	802	3	0
IS	3613	833	827	6	0
IS	3614	855	853	2	0
IS	3615	759	751	8	0
IS	3616	745	737	8	0
IS	3617	824	818	6	0
IS	3618	896	891	5	0
IS	3619	840	831	9	0
IS	3620	821	816	5	0
IS	3621	806	801	5	0
IS	3622	767	760	7	0
IS	3623	810	806	4	0
IS	3624	773	769	4	0
IS	3625	737	732	5	0
IS	3626	765	761	4	0
IS	3627	834	826	8	0
IS	3628	714	706	8	0
IS	3629	701	696	5	0
IS	3630	825	815	10	0
IS	3631	707	703	4	0
IS	3632	747	745	2	0
IS	3633	788	783	5	0
IS	3634	854	849	5	0
IS	3635	856	854	2	0
IS	3636	768	764	4	0
IS	3637	821	816	5	0
IS	3638	760	754	6	0
IS	3639	807	804	3	0
IS	3640	790	787	3	0
IS	3641	779	776	3	0
IS	3642	754	743	11	0
IS	3643	767	762	5	0
IS	3644	793	784	9	0
IS	3645	687	680	7	0
IS	3646	777	768	9	0
IS	3647	782	771	11	0
IS	3648	765	756	9	0
IS	3649	733	725	8	0
IS	3650	813	808	5	0
IS	3651	751	742	9	0
IS	3652	729	721	8	0
IS	3653	754	748	6	0
IS	3654	738	725	13	0
IS	3655	794	780	14	0
IS	3656	775	773	2	0
IS	3657	779	769	10	0
IS	3658	881	870	11	0
IS	3659	865	861	4	0
IS	3660	801	790	11	0
IS	3661	691	682	9	0
IS	3662	728	717	11	0
IS	3663	781	768	13	0
IS	3664	754	748	6	0
IS	3665	791	782	9	0
IS	3666	731	725	6	0
IS	3667	794	788	6	0
IS	3668	747	737	10	0
IS	3669	768	761	7	0
IS	3670	733	725	8	0
IS	3671	735	725	10	0
IS	3672	795	783	12	0
IS	3673	772	758	14	0
IS	3674	764	750	14	0
IS	3675	683	677	6	0
IS	3676	847	832	15	0
IS	3677	782	768	14	0
IS	3678	738	729	9	0
IS	3679	777	765	12	0
IS	3680	726	717	9	0
IS	3681	778	768	10	0
IS	3682	758	753	5	0
IS	3683	755	748	7	0
IS	3684	738	732	6	0
IS	3685	715	710	5	0
IS	3686	784	781	3	0
IS	3687	748	736	12	0
IS	3688	713	699	14	0
IS	3689	803	794	9	0
IS	3690	749	739	10	0
IS	3691	686	682	4	0
IS	3692	749	740	9	0
IS	3693	720	716	4	0
IS	3694	778	773	5	0
IS	3695	731	727	4	0
IS	3696	745	741	4	0
IS	3697	755	751	4	0
IS	3698	860	848	12	0
IS	3699	770	762	8	0
IS	3700	931	926	5	0
IS	3701	808	797	11	0
IS	3702	870	861	9	0
IS	3703	758	754	4	0
IS	3704	793	786	7	0
IS	3705	768	760	8	0
IS	3706	793	777	16	0
IS	3707	701	690	11	0
IS	3708	748	739	9	0
IS	3709	793	782	11	0
IS	3710	738	723	15	0
IS	3711	825	817	8	0
IS	3712	654	643	11	0
IS	3713	726	718	8	0
IS	3714	751	745	6	0
IS	3715	775	763	12	0
IS	3716	781	772	9	0
IS	3717	827	813	14	0
IS	3718	804	800	4	0
IS	3719	798	788	10	0
IS	3720	774	759	15	0
IS	3721	756	748	8	0
IS	3722	762	756	6	0
IS	3723	815	806	9	0
IS	3724	801	788	13	0
IS	3725	806	803	3	0
IS	3726	797	789	8	0
IS	3727	796	789	7	0
IS	3728	796	789	7	0
IS	3729	728	716	12	0
IS	3730	726	720	6	0
IS	3731	715	709	6	0
IS	3732	734	727	7	0
IS	3733	750	743	7	0
IS	3734	767	754	13	0
IS	3735	737	728	9	0
IS	3736	704	693	11	0
IS	3737	751	747	4	0
IS	3738	738	724	14	0
IS	3739	764	753	11	0
IS	3740	818	804	14	0
IS	3741	822	796	26	0
IS	3742	763	748	15	0
IS	3743	751	734	17	0
IS	3744	789	771	18	0
IS	3745	817	800	17	0
IS	3746	714	700	14	0
IS	3747	765	744	21	0
IS	3748	786	762	24	0
IS	3749	745	726	19	0
IS	3750	723	699	24	0
IS	3751	807	777	30	0
IS	3752	785	767	18	0
IS	3753	740	720	20	0
IS	3754	825	816	9	0
IS	3755	725	723	2	0
IS	3756	752	742	10	0
IS	3757	661	646	15	0
IS	3758	730	728	2	0
IS	3759	767	762	5	0
IS	3760	767	755	12	0
IS	3761	802	797	5	0
IS	3762	806	804	2	0
IS	3763	755	748	7	0
IS	3764	739	732	7	0
IS	3765	733	720	13	0
IS	3766	721	711	10	0
IS	3767	808	801	7	0
IS	3768	711	706	5	0
IS	3769	728	717	11	0
IS	3770	706	695	11	0
IS	3771	765	759	6	0
IS	3772	794	784	10	0
IS	3773	823	812	11	0
IS	3774	766	760	6	0
IS	3775	796	787	9	0
IS	3776	798	793	5	0
IS	3777	779	771	8	0
IS	3778	793	789	4	0
IS	3779	775	767	8	0
IS	3780	704	697	7	0
IS	3781	756	745	11	0
IS	3782	753	743	10	0
IS	3783	771	762	9	0
IS	3784	760	747	13	0
IS	3785	738	732	6	0
IS	3786	710	705	5	0
IS	3787	712	701	11	0
IS	3788	716	700	16	0
IS	3789	749	734	15	0
IS	3790	718	708	10	0
IS	3791	656	647	9	0
IS	3792	726	715	11	0
IS	3793	656	649	7	0
IS	3794	726	720	6	0
IS	3795	716	704	12	0
IS	3796	756	750	6	0
IS	3797	709	700	9	0
IS	3798	721	719	2	0
IS	3799	739	734	5	0
IS	3800	758	753	5	0
IS	3801	726	717	9	0
IS	3802	686	677	9	0
IS	3803	745	741	4	0
IS	3804	752	750	2	0
IS	3805	760	758	2	0
IS	3806	777	774	3	0
IS	3807	803	799	4	0
IS	3808	716	713	3	0
IS	3809	763	756	7	0
IS	3810	781	774	7	0
IS	3811	706	703	3	0
IS	3812	765	760	5	0
IS	3813	712	704	8	0
IS	3814	747	744	3	0
IS	3815	682	671	11	0
IS	3816	715	707	8	0
IS	3817	696	694	2	0
IS	3818	693	687	6	0
IS	3819	748	740	8	0
IS	3820	730	728	2	0
IS	3821	713	709	4	0
IS	3822	702	698	4	0
IS	3823	639	635	4	0
IS	3824	725	722	3	0
IS	3825	600	597	3	0
IS	3826	690	685	5	0
IS	3827	632	624	8	0
IS	3828	688	684	4	0
IS	3829	696	682	14	0
IS	3830	713	701	12	0
IS	3831	690	681	9	0
IS	3832	714	704	10	0
IS	3833	682	672	10	0
IS	3834	652	641	11	0
IS	3835	603	597	6	0
IS	3836	697	689	8	0
IS	3837	666	663	3	0
IS	3838	738	734	4	0
IS	3839	694	679	15	0
IS	3840	700	695	5	0
IS	3841	682	675	7	0
IS	3842	662	653	9	0
IS	3843	716	707	9	0
IS	3844	699	690	9	0
IS	3845	658	651	7	0
IS	3846	700	693	7	0
IS	3847	712	702	10	0
IS	3848	664	660	4	0
IS	3849	736	728	8	0
IS	3850	685	680	5	0
IS	3851	723	715	8	0
IS	3852	635	629	6	0
IS	3853	708	703	5	0
IS	3854	661	657	4	0
IS	3855	612	608	4	0
IS	3856	733	727	6	0
IS	3857	707	706	1	0
IS	3858	728	725	3	0
IS	3859	624	620	4	0
IS	3860	691	687	4	0
IS	3861	713	704	9	0
IS	3862	711	708	3	0
IS	3863	661	660	1	0
IS	3864	714	710	4	0
IS	3865	671	664	7	0
IS	3866	611	606	5	0
IS	3867	689	681	8	0
IS	3868	656	655	1	0
IS	3869	740	735	5	0
IS	3870	707	697	10	0
IS	3871	669	665	4	0
IS	3872	717	712	5	0
IS	3873	701	698	3	0
IS	3874	748	740	8	0
IS	3875	749	734	15	0
IS	3876	757	749	8	0
IS	3877	890	887	3	0
IS	3878	790	782	8	0
IS	3879	848	839	9	0
IS	3880	739	735	4	0
IS	3881	733	721	12	0
IS	3882	705	696	9	0
IS	3883	735	731	4	0
IS	3884	759	756	3	0
IS	3885	721	710	11	0
IS	3886	666	662	4	0
IS	3887	646	640	6	0
IS	3888	678	674	4	0
IS	3889	696	691	5	0
IS	3890	688	683	5	0
IS	3891	635	630	5	0
IS	3892	655	647	8	0
IS	3893	694	688	6	0
IS	3894	615	613	2	0
IS	3895	608	603	5	0
IS	3896	593	588	5	0
IS	3897	627	625	2	0
IS	3898	652	647	5	0
IS	3899	678	673	5	0
IS	3900	648	639	9	0
IS	3901	670	666	4	0
IS	3902	646	637	9	0
IS	3903	663	658	5	0
IS	3904	655	654	1	0
IS	3905	587	583	4	0
IS	3906	624	622	2	0
IS	3907	610	605	5	0
IS	3908	607	606	1	0
IS	3909	573	568	5	0
IS	3910	641	638	3	0
IS	3911	549	543	6	0
IS	3912	663	661	2	0
IS	3913	612	604	8	0
IS	3914	607	603	4	0
IS	3915	653	647	6	0
IS	3916	634	629	5	0
IS	3917	633	622	11	0
IS	3918	639	635	4	0
IS	3919	654	648	6	0
IS	3920	675	667	8	0
IS	3921	639	635	4	0
IS	3922	634	627	7	0
IS	3923	585	576	9	0
IS	3924	634	629	5	0
IS	3925	613	608	5	0
IS	3926	597	594	3	0
IS	3927	630	626	4	0
IS	3928	611	604	7	0
IS	3929	626	620	6	0
IS	3930	611	608	3	0
IS	3931	602	598	4	0
IS	3932	593	590	3	0
IS	3933	602	598	4	0
IS	3934	558	558	0	0
IS	3935	596	592	4	0
IS	3936	645	640	5	0
IS	3937	615	607	8	0
IS	3938	615	611	4	0
IS	3939	668	660	8	0
IS	3940	619	616	3	0
IS	3941	677	668	9	0
IS	3942	638	630	8	0
IS	3943	649	640	9	0
IS	3944	664	655	9	0
IS	3945	670	664	6	0
IS	3946	623	620	3	0
IS	3947	589	586	3	0
IS	3948	675	665	10	0
IS	3949	610	606	4	0
IS	3950	620	615	5	0
IS	3951	630	618	12	0
IS	3952	639	633	6	0
IS	3953	662	649	13	0
IS	3954	605	597	8	0
IS	3955	604	599	5	0
IS	3956	646	626	20	0
IS	3957	654	652	2	0
IS	3958	685	679	6	0
IS	3959	647	642	5	0
IS	3960	669	666	3	0
IS	3961	589	584	5	0
IS	3962	543	531	12	0
IS	3963	621	609	12	0
IS	3964	608	587	21	0
IS	3965	630	625	5	0
IS	3966	628	625	3	0
IS	3967	609	600	9	0
IS	3968	613	608	5	0
IS	3969	620	608	12	0
IS	3970	618	602	16	0
IS	3971	619	610	9	0
IS	3972	597	582	15	0
IS	3973	600	584	16	0
IS	3974	616	597	19	0
IS	3975	598	580	18	0
IS	3976	600	594	6	0
IS	3977	656	639	17	0
IS	3978	609	605	4	0
IS	3979	604	596	8	0
IS	3980	574	562	12	0
IS	3981	603	597	6	0
IS	3982	606	593	13	0
IS	3983	596	580	16	0
IS	3984	596	579	17	0
IS	3985	588	578	10	0
IS	3986	599	589	10	0
IS	3987	565	560	5	0
IS	3988	639	636	3	0
IS	3989	621	613	8	0
IS	3990	634	631	3	0
IS	3991	625	615	10	0
IS	3992	555	547	8	0
IS	3993	546	538	8	0
IS	3994	557	550	7	0
IS	3995	616	611	5	0
IS	3996	577	563	14	0
IS	3997	603	588	15	0
IS	3998	592	584	8	0
IS	3999	619	611	8	0
IS	4000	571	563	8	0
IS	4001	559	551	8	0
IS	4002	593	579	14	0
IS	4003	598	584	14	0
IS	4004	583	572	11	0
IS	4005	561	557	4	0
IS	4006	566	554	12	0
IS	4007	589	578	11	0
IS	4008	589	576	13	0
IS	4009	604	598	6	0
IS	4010	563	547	16	0
IS	4011	561	551	10	0
IS	4012	609	593	16	0
IS	4013	603	593	10	0
IS	4014	613	605	8	0
IS	4015	577	566	11	0
IS	4016	628	613	15	0
IS	4017	690	680	10	0
IS	4018	582	573	9	0
IS	4019	599	590	9	0
IS	4020	596	582	14	0
IS	4021	561	554	7	0
IS	4022	650	638	12	0
IS	4023	626	619	7	0
IS	4024	599	589	10	0
IS	4025	684	670	14	0
IS	4026	670	661	9	0
IS	4027	631	617	14	0
IS	4028	652	644	8	0
IS	4029	620	609	11	0
IS	4030	565	557	8	0
IS	4031	616	602	14	0
IS	4032	622	609	13	0
IS	4033	632	623	9	0
IS	4034	740	726	14	0
IS	4035	632	626	6	0
IS	4036	590	587	3	0
IS	4037	570	563	7	0
IS	4038	604	600	4	0
IS	4039	615	602	13	0
IS	4040	658	646	12	0
IS	4041	677	669	8	0
IS	4042	633	625	8	0
IS	4043	654	638	16	0
IS	4044	621	617	4	0
IS	4045	639	633	6	0
IS	4046	653	652	1	0
IS	4047	651	643	8	0
IS	4048	597	589	8	0
IS	4049	669	665	4	0
IS	4050	717	709	8	0
IS	4051	594	582	12	0
IS	4052	619	613	6	0
IS	4053	715	706	9	0
IS	4054	577	574	3	0
IS	4055	658	646	12	0
IS	4056	614	604	10	0
IS	4057	736	733	3	0
IS	4058	652	647	5	0
IS	4059	645	622	23	0
IS	4060	607	601	6	0
IS	4061	663	657	6	0
IS	4062	654	648	6	0
IS	4063	650	640	10	0
IS	4064	668	663	5	0
IS	4065	613	599	14	0
IS	4066	644	631	13	0
IS	4067	625	621	4	0
IS	4068	618	606	12	0
IS	4069	697	683	14	0
IS	4070	666	660	6	0
IS	4071	625	623	2	0
IS	4072	622	611	11	0
IS	4073	635	630	5	0
IS	4074	639	631	8	0
IS	4075	618	615	3	0
IS	4076	591	583	8	0
IS	4077	594	581	13	0
IS	4078	630	623	7	0
IS	4079	645	637	8	0
IS	4080	641	638	3	0
IS	4081	653	646	7	0
IS	4082	609	604	5	0
IS	4083	615	607	8	0
IS	4084	594	590	4	0
IS	4085	569	565	4	0
IS	4086	586	578	8	0
IS	4087	568	565	3	0
IS	4088	618	612	6	0
IS	4089	634	631	3	0
IS	4090	587	585	2	0
IS	4091	639	629	10	0
IS	4092	632	629	3	0
IS	4093	600	595	5	0
IS	4094	599	591	8	0
IS	4095	681	677	4	0
IS	4096	614	606	8	0
IS	4097	595	592	3	0
IS	4098	590	588	2	0
IS	4099	599	593	6	0
IS	4100	598	590	8	0
IS	4101	597	591	6	0
IS	4102	574	568	6	0
IS	4103	602	593	9	0
IS	4104	568	564	4	0
IS	4105	575	569	6	0
IS	4106	550	547	3	0
IS	4107	646	636	10	0
IS	4108	556	552	4	0
IS	4109	586	582	4	0
IS	4110	599	592	7	0
IS	4111	588	584	4	0
IS	4112	633	630	3	0
IS	4113	578	576	2	0
IS	4114	641	638	3	0
IS	4115	613	606	7	0
IS	4116	572	568	4	0
IS	4117	591	584	7	0
IS	4118	610	602	8	0
IS	4119	571	564	7	0
IS	4120	609	606	3	0
IS	4121	601	597	4	0
IS	4122	629	627	2	0
IS	4123	599	593	6	0
IS	4124	549	546	3	0
IS	4125	476	471	5	0
IS	4126	527	525	2	0
IS	4127	593	590	3	0
IS	4128	567	564	3	0
IS	4129	527	525	2	0
IS	4130	576	565	11	0
IS	4131	530	526	4	0
IS	4132	596	591	5	0
IS	4133	582	578	4	0
IS	4134	552	550	2	0
IS	4135	544	534	10	0
IS	4136	529	525	4	0
IS	4137	552	544	8	0
IS	4138	477	476	1	0
IS	4139	604	597	7	0
IS	4140	547	540	7	0
IS	4141	578	573	5	0
IS	4142	549	545	4	0
IS	4143	595	586	9	0
IS	4144	559	554	5	0
IS	4145	525	522	3	0
IS	4146	562	562	0	0
IS	4147	510	503	7	0
IS	4148	500	494	6	0
IS	4149	551	545	6	0
IS	4150	532	531	1	0
IS	4151	524	511	13	0
IS	4152	544	539	5	0
IS	4153	582	576	6	0
IS	4154	557	552	5	0
IS	4155	624	620	4	0
IS	4156	575	568	7	0
IS	4157	577	570	7	0
IS	4158	527	525	2	0
IS	4159	552	545	7	0
IS	4160	594	592	2	0
IS	4161	596	588	8	0
IS	4162	504	501	3	0
IS	4163	531	526	5	0
IS	4164	549	539	10	0
IS	4165	559	547	12	0
IS	4166	555	542	13	0
IS	4167	507	501	6	0
IS	4168	479	475	4	0
IS	4169	517	512	5	0
IS	4170	513	499	14	0
IS	4171	559	550	9	0
IS	4172	502	495	7	0
IS	4173	505	497	8	0
IS	4174	516	508	8	0
IS	4175	554	550	4	0
IS	4176	489	485	4	0
IS	4177	490	484	6	0
IS	4178	545	532	13	0
IS	4179	559	550	9	0
IS	4180	549	543	6	0
IS	4181	500	493	7	0
IS	4182	540	532	8	0
IS	4183	507	498	9	0
IS	4184	557	554	3	0
IS	4185	578	573	5	0
IS	4186	479	470	9	0
IS	4187	544	535	9	0
IS	4188	571	568	3	0
IS	4189	573	562	11	0
IS	4190	533	521	12	0
IS	4191	507	500	7	0
IS	4192	522	513	9	0
IS	4193	522	511	11	0
IS	4194	510	498	12	0
IS	4195	500	492	8	0
IS	4196	524	522	2	0
IS	4197	520	517	3	0
IS	4198	560	555	5	0
IS	4199	504	496	8	0
IS	4200	516	508	8	0
IS	4201	516	507	9	0
IS	4202	558	554	4	0
IS	4203	520	505	15	0
IS	4204	575	567	8	0
IS	4205	548	539	9	0
IS	4206	550	538	12	0
IS	4207	541	534	7	0
IS	4208	493	488	5	0
IS	4209	485	476	9	0
IS	4210	487	482	5	0
IS	4211	491	482	9	0
IS	4212	525	519	6	0
IS	4213	559	550	9	0
IS	4214	516	511	5	0
IS	4215	528	518	10	0
IS	4216	461	452	9	0
IS	4217	470	465	5	0
IS	4218	531	512	19	0
IS	4219	462	452	10	0
IS	4220	507	498	9	0
IS	4221	498	485	13	0
IS	4222	510	494	16	0
IS	4223	499	491	8	0
IS	4224	506	496	10	0
IS	4225	556	538	18	0
IS	4226	520	514	6	0
IS	4227	493	489	4	0
IS	4228	481	475	6	0
IS	4229	495	492	3	0
IS	4230	574	570	4	0
IS	4231	509	502	7	0
IS	4232	555	550	5	0
IS	4233	549	540	9	0
IS	4234	555	547	8	0
IS	4235	482	477	5	0
IS	4236	504	492	12	0
IS	4237	499	488	11	0
IS	4238	521	517	4	0
IS	4239	513	508	5	0
IS	4240	492	490	2	0
IS	4241	518	509	9	0
IS	4242	520	518	2	0
IS	4243	566	559	7	0
IS	4244	484	474	10	0
IS	4245	517	507	10	0
IS	4246	555	548	7	0
IS	4247	541	540	1	0
IS	4248	551	547	4	0
IS	4249	489	488	1	0
IS	4250	532	530	2	0
IS	4251	513	510	3	0
IS	4252	533	530	3	0
IS	4253	525	518	7	0
IS	4254	536	531	5	0
IS	4255	487	478	9	0
IS	4256	531	524	7	0
IS	4257	505	500	5	0
IS	4258	469	458	11	0
IS	4259	551	541	10	0
IS	4260	505	499	6	0
IS	4261	510	501	9	0
