IS	2262	1417	1400	17	0
IS	2263	1482	1462	20	0
IS	2264	1398	1375	23	0
IS	2265	1489	1475	14	0
IS	2266	1439	1413	26	0
IS	2267	1435	1428	7	0
IS	2268	1525	1506	19	0
IS	2269	1470	1459	11	0
IS	2270	1349	1334	15	0
IS	2271	1377	1366	11	0
IS	2272	1408	1394	14	0
IS	2273	1407	1398	9	0
IS	2274	1458	1437	21	0
IS	2275	1493	1483	10	0
IS	2276	1480	1471	9	0
IS	2277	1483	1475	8	0
IS	2278	1377	1359	18	0
IS	2279	1356	1338	18	0
IS	2280	1406	1392	14	0
IS	2281	1454	1436	18	0
IS	2282	1425	1407	18	0
IS	2283	1340	1329	11	0
IS	2284	1386	1360	26	0
IS	2285	1419	1394	25	0
IS	2286	1397	1384	13	0
IS	2287	1439	1421	18	0
IS	2288	1508	1497	11	0
IS	2289	1471	1446	25	0
IS	2290	1481	1467	14	0
IS	2291	1517	1496	21	0
IS	2292	1527	1513	14	0
IS	2293	1374	1354	20	0
IS	2294	1367	1334	33	0
IS	2295	1396	1380	16	0
IS	2296	1396	1383	13	0
IS	2297	1419	1397	22	0
IS	2298	1320	1298	22	0
IS	2299	1408	1391	17	0
IS	2300	1406	1378	28	0
IS	2301	1426	1401	25	0
IS	2302	1491	1468	23	0
IS	2303	1365	1334	31	0
IS	2304	1355	1340	15	0
IS	2305	1363	1333	30	0
IS	2306	1408	1386	22	0
IS	2307	1387	1363	24	0
IS	2308	1413	1384	29	0
IS	2309	1349	1333	16	0
IS	2310	1423	1407	16	0
IS	2311	1348	1332	16	0
IS	2312	1265	1253	12	0
IS	2313	1352	1332	20	0
IS	2314	1381	1366	15	0
IS	2315	1412	1398	14	0
IS	2316	1396	1373	23	0
IS	2317	1419	1407	12	0
IS	2318	1310	1287	23	0
IS	2319	1350	1325	25	0
IS	2320	1381	1362	19	0
IS	2321	1299	1282	17	0
IS	2322	1207	1180	27	0
IS	2323	1339	1314	25	0
IS	2324	1270	1257	13	0
IS	2325	1304	1293	11	0
IS	2326	1382	1363	19	0
IS	2327	1500	1478	22	0
IS	2328	1339	1332	7	0
IS	2329	1345	1331	14	0
IS	2330	1358	1339	19	0
IS	2331	1350	1329	21	0
IS	2332	1475	1470	5	0
IS	2333	1417	1402	15	0
IS	2334	1407	1390	17	0
IS	2335	1454	1438	16	0
IS	2336	1468	1458	10	0
IS	2337	1384	1366	18	0
IS	2338	1338	1322	16	0
IS	2339	1378	1360	18	0
IS	2340	1421	1406	15	0
IS	2341	1313	1302	11	0
IS	2342	1413	1401	12	0
IS	2343	1343	1329	14	0
IS	2344	1345	1335	10	0
IS	2345	1356	1345	11	0
IS	2346	1335	1325	10	0
IS	2347	1450	1440	10	0
IS	2348	1317	1306	11	0
IS	2349	1402	1381	21	0
IS	2350	1402	1389	13	0
IS	2351	1406	1393	13	0
IS	2352	1410	1398	12	0
IS	2353	1305	1296	9	0
IS	2354	1241	1224	17	0
IS	2355	1365	1352	13	0
IS	2356	1298	1286	12	0
IS	2357	1272	1259	13	0
IS	2358	1350	1330	20	0
IS	2359	1338	1328	10	0
IS	2360	1410	1390	20	0
IS	2361	1258	1245	13	0
IS	2362	1333	1317	16	0
IS	2363	1298	1285	13	0
IS	2364	1292	1279	13	0
IS	2365	1343	1329	14	0
IS	2366	1322	1303	19	0
IS	2367	1350	1338	12	0
IS	2368	1363	1352	11	0
IS	2369	1307	1290	17	0
IS	2370	1386	1371	15	0
IS	2371	1354	1334	20	0
IS	2372	1298	1276	22	0
IS	2373	1355	1328	27	0
IS	2374	1240	1224	16	0
IS	2375	1390	1365	25	0
IS	2376	1393	1382	11	0
IS	2377	1308	1284	24	0
IS	2378	1312	1294	18	0
IS	2379	1345	1324	21	0
IS	2380	1352	1336	16	0
IS	2381	1278	1265	13	0
IS	2382	1291	1276	15	0
IS	2383	1360	1346	14	0
IS	2384	1334	1319	15	0
IS	2385	1317	1300	17	0
IS	2386	1282	1258	24	0
IS	2387	1281	1261	20	0
IS	2388	1284	1265	19	0
IS	2389	1286	1272	14	0
IS	2390	1320	1305	15	0
IS	2391	1274	1255	19	0
IS	2392	1340	1329	11	0
IS	2393	1268	1255	13	0
IS	2394	1325	1308	17	0
IS	2395	1315	1302	13	0
IS	2396	1333	1321	12	0
IS	2397	1220	1205	15	0
IS	2398	1202	1188	14	0
IS	2399	1211	1198	13	0
IS	2400	1305	1292	13	0
IS	2401	1195	1184	11	0
IS	2402	1219	1210	9	0
IS	2403	1233	1221	12	0
IS	2404	1287	1276	11	0
IS	2405	1263	1236	27	0
IS	2406	1173	1151	22	0
IS	2407	1265	1249	16	0
IS	2408	1247	1214	33	0
IS	2409	1284	1259	25	0
IS	2410	1313	1290	23	0
IS	2411	1275	1262	13	0
IS	2412	1269	1259	10	0
IS	2413	1267	1253	14	0
IS	2414	1209	1191	18	0
IS	2415	1211	1201	10	0
IS	2416	1269	1254	15	0
IS	2417	1293	1276	17	0
IS	2418	1213	1182	31	0
IS	2419	1255	1233	22	0
IS	2420	1326	1309	17	0
IS	2421	1286	1271	15	0
IS	2422	1261	1242	19	0
IS	2423	1206	1185	21	0
IS	2424	1235	1217	18	0
IS	2425	1266	1245	21	0
IS	2426	1296	1276	20	0
IS	2427	1228	1219	9	0
IS	2428	1263	1252	11	0
IS	2429	1245	1233	12	0
IS	2430	1160	1143	17	0
IS	2431	1244	1224	20	0
IS	2432	1245	1220	25	0
IS	2433	1249	1223	26	0
IS	2434	1230	1215	15	0
IS	2435	1247	1227	20	0
IS	2436	1219	1210	9	0
IS	2437	1263	1250	13	0
IS	2438	1201	1181	20	0
IS	2439	1235	1214	21	0
IS	2440	1239	1218	21	0
IS	2441	1212	1197	15	0
IS	2442	1257	1243	14	0
IS	2443	1216	1192	24	0
IS	2444	1261	1246	15	0
IS	2445	1193	1182	11	0
IS	2446	1161	1149	12	0
IS	2447	1261	1250	11	0
IS	2448	1198	1176	22	0
IS	2449	1183	1173	10	0
IS	2450	1235	1220	15	0
IS	2451	1216	1197	19	0
IS	2452	1209	1198	11	0
IS	2453	1190	1179	11	0
IS	2454	1210	1192	18	0
IS	2455	1254	1241	13	0
IS	2456	1191	1174	17	0
IS	2457	1189	1163	26	0
IS	2458	1350	1336	14	0
IS	2459	1175	1156	19	0
IS	2460	1212	1195	17	0
IS	2461	1273	1262	11	0
IS	2462	1177	1163	14	0
IS	2463	1260	1241	19	0
IS	2464	1143	1118	25	0
IS	2465	1219	1209	10	0
IS	2466	1209	1184	25	0
IS	2467	1215	1206	9	0
IS	2468	1137	1123	14	0
IS	2469	1198	1185	13	0
IS	2470	1151	1135	16	0
IS	2471	1133	1110	23	0
IS	2472	1140	1126	14	0
IS	2473	1185	1170	15	0
IS	2474	1238	1221	17	0
IS	2475	1221	1203	18	0
IS	2476	1296	1278	18	0
IS	2477	1255	1239	16	0
IS	2478	1183	1161	22	0
IS	2479	1199	1182	17	0
IS	2480	1214	1190	24	0
IS	2481	1202	1185	17	0
IS	2482	1296	1286	10	0
IS	2483	1281	1260	21	0
IS	2484	1177	1164	13	0
IS	2485	1243	1231	12	0
IS	2486	1209	1193	16	0
IS	2487	1147	1136	11	0
IS	2488	1182	1170	12	0
IS	2489	1204	1184	20	0
IS	2490	1198	1185	13	0
IS	2491	1187	1170	17	0
IS	2492	1237	1228	9	0
IS	2493	1190	1172	18	0
IS	2494	1200	1188	12	0
IS	2495	1185	1177	8	0
IS	2496	1149	1139	10	0
IS	2497	1212	1194	18	0
IS	2498	1209	1191	18	0
IS	2499	1238	1223	15	0
IS	2500	1121	1103	18	0
IS	2501	1243	1223	20	0
IS	2502	1224	1201	23	0
IS	2503	1182	1168	14	0
IS	2504	1198	1184	14	0
IS	2505	1207	1191	16	0
IS	2506	1227	1208	19	0
IS	2507	1216	1206	10	0
IS	2508	1221	1198	23	0
IS	2509	1218	1202	16	0
IS	2510	1245	1222	23	0
IS	2511	1101	1090	11	0
IS	2512	1206	1180	26	0
IS	2513	1208	1191	17	0
IS	2514	1196	1182	14	0
IS	2515	1166	1147	19	0
IS	2516	1163	1140	23	0
IS	2517	1179	1166	13	0
IS	2518	1176	1155	21	0
IS	2519	1166	1135	31	0
IS	2520	1186	1175	11	0
IS	2521	1162	1140	22	0
IS	2522	1198	1176	22	0
IS	2523	1201	1190	11	0
IS	2524	1196	1190	6	0
IS	2525	1275	1256	19	0
IS	2526	1213	1195	18	0
IS	2527	1197	1178	19	0
IS	2528	1208	1192	16	0
IS	2529	1114	1093	21	0
IS	2530	1180	1162	18	0
IS	2531	1220	1207	13	0
IS	2532	1217	1190	27	0
IS	2533	1163	1144	19	0
IS	2534	1250	1234	16	0
IS	2535	1246	1226	20	0
IS	2536	1169	1144	25	0
IS	2537	1159	1133	26	0
IS	2538	1129	1115	14	0
IS	2539	1105	1084	21	0
IS	2540	1163	1142	21	0
IS	2541	1207	1189	18	0
IS	2542	1199	1172	27	0
IS	2543	1314	1292	22	0
IS	2544	1177	1156	21	0
IS	2545	1255	1240	15	0
IS	2546	1190	1171	19	0
IS	2547	1231	1205	26	0
IS	2548	1221	1200	21	0
IS	2549	1203	1190	13	0
IS	2550	1172	1155	17	0
IS	2551	1261	1248	13	0
IS	2552	1158	1138	20	0
IS	2553	1150	1134	16	0
IS	2554	1223	1211	12	0
IS	2555	1157	1145	12	0
IS	2556	1216	1200	16	0
IS	2557	1073	1051	22	0
IS	2558	1129	1119	10	0
IS	2559	1171	1148	23	0
IS	2560	1136	1113	23	0
IS	2561	1192	1184	8	0
IS	2562	1244	1233	11	0
IS	2563	1117	1100	17	0
IS	2564	1199	1174	25	0
IS	2565	1203	1176	27	0
IS	2566	1157	1147	10	0
IS	2567	1096	1074	22	0
IS	2568	1192	1179	13	0
IS	2569	1207	1192	15	0
IS	2570	1179	1152	27	0
IS	2571	1196	1185	11	0
IS	2572	1231	1213	18	0
IS	2573	1200	1183	17	0
IS	2574	1224	1205	19	0
IS	2575	1153	1135	18	0
IS	2576	1271	1256	15	0
IS	2577	1111	1088	23	0
IS	2578	1124	1100	24	0
IS	2579	1303	1277	26	0
IS	2580	1246	1221	25	0
IS	2581	1245	1224	21	0
IS	2582	1317	1293	24	0
IS	2583	1173	1165	8	0
IS	2584	1183	1161	22	0
IS	2585	1122	1116	6	0
IS	2586	1091	1077	14	0
IS	2587	1145	1135	10	0
IS	2588	1116	1105	11	0
IS	2589	1224	1208	16	0
IS	2590	1201	1185	16	0
IS	2591	1167	1152	15	0
IS	2592	1162	1148	14	0
IS	2593	1151	1144	7	0
IS	2594	1134	1126	8	0
IS	2595	1110	1101	9	0
IS	2596	1170	1155	15	0
IS	2597	1085	1078	7	0
IS	2598	1186	1169	17	0
IS	2599	1099	1085	14	0
IS	2600	1130	1107	23	0
IS	2601	1207	1184	23	0
IS	2602	1154	1128	26	0
IS	2603	1163	1151	12	0
IS	2604	1171	1159	12	0
IS	2605	1171	1162	9	0
IS	2606	1107	1087	20	0
IS	2607	1174	1164	10	0
IS	2608	1168	1141	27	0
IS	2609	1119	1107	12	0
IS	2610	1115	1097	18	0
IS	2611	1167	1152	15	0
IS	2612	1233	1224	9	0
IS	2613	1123	1111	12	0
IS	2614	1178	1165	13	0
IS	2615	1198	1176	22	0
IS	2616	1207	1185	22	0
IS	2617	1197	1173	24	0
IS	2618	1135	1120	15	0
IS	2619	1140	1130	10	0
IS	2620	1106	1093	13	0
IS	2621	1089	1070	19	0
IS	2622	1189	1176	13	0
IS	2623	1123	1101	22	0
IS	2624	1164	1138	26	0
IS	2625	1048	1028	20	0
IS	2626	1120	1103	17	0
IS	2627	1152	1124	28	0
IS	2628	1185	1161	24	0
IS	2629	1165	1141	24	0
IS	2630	1166	1153	13	0
IS	2631	1122	1103	19	0
IS	2632	1118	1093	25	0
IS	2633	1103	1088	15	0
IS	2634	1058	1044	14	0
IS	2635	1123	1103	20	0
IS	2636	1154	1120	34	0
IS	2637	1191	1173	18	0
IS	2638	1152	1135	17	0
IS	2639	1129	1110	19	0
IS	2640	1157	1141	16	0
IS	2641	1123	1109	14	0
IS	2642	1183	1172	11	0
IS	2643	1173	1160	13	0
IS	2644	1142	1136	6	0
IS	2645	1134	1126	8	0
IS	2646	1137	1119	18	0
IS	2647	1072	1054	18	0
IS	2648	1153	1118	35	0
IS	2649	1134	1114	20	0
IS	2650	1161	1139	22	0
IS	2651	1185	1164	21	0
IS	2652	1185	1169	16	0
IS	2653	1102	1080	22	0
IS	2654	1238	1209	29	0
IS	2655	1176	1156	20	0
IS	2656	1116	1105	11	0
IS	2657	1100	1083	17	0
IS	2658	1084	1065	19	0
IS	2659	1133	1122	11	0
IS	2660	1146	1128	18	0
IS	2661	1113	1094	19	0
IS	2662	1164	1149	15	0
IS	2663	1057	1040	17	0
IS	2664	1134	1110	24	0
IS	2665	1217	1201	16	0
IS	2666	1098	1076	22	0
IS	2667	1279	1265	14	0
IS	2668	1146	1131	15	0
IS	2669	1079	1065	14	0
IS	2670	1202	1175	27	0
IS	2671	1122	1108	14	0
IS	2672	1179	1157	22	0
IS	2673	1126	1093	33	0
IS	2674	1124	1102	22	0
IS	2675	1145	1119	26	0
IS	2676	1171	1144	27	0
IS	2677	1123	1109	14	0
IS	2678	1166	1143	23	0
IS	2679	1167	1148	19	0
IS	2680	1100	1082	18	0
IS	2681	1085	1063	22	0
IS	2682	1143	1132	11	0
IS	2683	1158	1145	13	0
IS	2684	1214	1192	22	0
IS	2685	1228	1221	7	0
IS	2686	1172	1156	16	0
IS	2687	1118	1108	10	0
IS	2688	1156	1142	14	0
IS	2689	1153	1141	12	0
IS	2690	1198	1186	12	0
IS	2691	1146	1140	6	0
IS	2692	1153	1141	12	0
IS	2693	1164	1159	5	0
IS	2694	1170	1152	18	0
IS	2695	1140	1122	18	0
IS	2696	1153	1139	14	0
IS	2697	1233	1211	22	0
IS	2698	1250	1235	15	0
IS	2699	1239	1225	14	0
IS	2700	1274	1234	40	0
IS	2701	1240	1223	17	0
IS	2702	1249	1233	16	0
IS	2703	1196	1183	13	0
IS	2704	1204	1193	11	0
IS	2705	1089	1076	13	0
IS	2706	1159	1138	21	0
IS	2707	1216	1189	27	0
IS	2708	1177	1155	22	0
IS	2709	1143	1122	21	0
IS	2710	1203	1178	25	0
IS	2711	1194	1171	23	0
IS	2712	1212	1190	22	0
IS	2713	1181	1168	13	0
IS	2714	1304	1291	13	0
IS	2715	1191	1175	16	0
IS	2716	1206	1193	13	0
IS	2717	1171	1134	37	0
IS	2718	1115	1085	30	0
IS	2719	1148	1124	24	0
IS	2720	1267	1226	41	0
IS	2721	1101	1084	17	0
IS	2722	1209	1190	19	0
IS	2723	1244	1217	27	0
IS	2724	1256	1241	15	0
IS	2725	1061	1039	22	0
IS	2726	1074	1048	26	0
IS	2727	1124	1092	32	0
IS	2728	1214	1197	17	0
IS	2729	1244	1226	18	0
IS	2730	1163	1152	11	0
IS	2731	1193	1182	11	0
IS	2732	1267	1252	15	0
IS	2733	1141	1130	11	0
IS	2734	1242	1227	15	0
IS	2735	1245	1230	15	0
IS	2736	1230	1212	18	0
IS	2737	1158	1139	19	0
IS	2738	1244	1214	30	0
IS	2739	1218	1205	13	0
IS	2740	1176	1164	12	0
IS	2741	1166	1157	9	0
IS	2742	1256	1239	17	0
IS	2743	1184	1176	8	0
IS	2744	1162	1147	15	0
IS	2745	1174	1164	10	0
IS	2746	1111	1106	5	0
IS	2747	1133	1119	14	0
IS	2748	1185	1168	17	0
IS	2749	1114	1106	8	0
IS	2750	1168	1155	13	0
IS	2751	1179	1167	12	0
IS	2752	1197	1180	17	0
IS	2753	1213	1197	16	0
IS	2754	1200	1188	12	0
IS	2755	1144	1133	11	0
IS	2756	1217	1193	24	0
IS	2757	1160	1142	18	0
IS	2758	1200	1169	31	0
IS	2759	1157	1138	19	0
IS	2760	1277	1266	11	0
IS	2761	1084	1075	9	0
IS	2762	1197	1193	4	0
IS	2763	1201	1191	10	0
IS	2764	1177	1163	14	0
IS	2765	1223	1208	15	0
IS	2766	1164	1157	7	0
IS	2767	1117	1109	8	0
IS	2768	1201	1191	10	0
IS	2769	1124	1108	16	0
IS	2770	1226	1209	17	0
IS	2771	1206	1193	13	0
IS	2772	1151	1140	11	0
IS	2773	1212	1198	14	0
IS	2774	1092	1080	12	0
IS	2775	1177	1168	9	0
IS	2776	1211	1201	10	0
IS	2777	1189	1182	7	0
IS	2778	1171	1153	18	0
IS	2779	1111	1099	12	0
IS	2780	1125	1113	12	0
IS	2781	1148	1142	6	0
IS	2782	1118	1105	13	0
IS	2783	1182	1168	14	0
IS	2784	1221	1208	13	0
IS	2785	1124	1111	13	0
IS	2786	1137	1132	5	0
IS	2787	1173	1166	7	0
IS	2788	1187	1171	16	0
IS	2789	1108	1096	12	0
IS	2790	1113	1107	6	0
IS	2791	1133	1114	19	0
IS	2792	1160	1147	13	0
IS	2793	1152	1147	5	0
IS	2794	1161	1139	22	0
IS	2795	1143	1132	11	0
IS	2796	1096	1083	13	0
IS	2797	1154	1145	9	0
IS	2798	1161	1146	15	0
IS	2799	1120	1106	14	0
IS	2800	1100	1081	19	0
IS	2801	1147	1135	12	0
IS	2802	1089	1081	8	0
IS	2803	1137	1130	7	0
IS	2804	1096	1084	12	0
IS	2805	1132	1120	12	0
IS	2806	1130	1125	5	0
IS	2807	1204	1198	6	0
IS	2808	1045	1034	11	0
IS	2809	1137	1127	10	0
IS	2810	1109	1099	10	0
IS	2811	1156	1139	17	0
IS	2812	1168	1152	16	0
IS	2813	1103	1082	21	0
IS	2814	1150	1144	6	0
IS	2815	1062	1047	15	0
IS	2816	1054	1049	5	0
IS	2817	1142	1135	7	0
IS	2818	1194	1183	11	0
IS	2819	1131	1121	10	0
IS	2820	1152	1140	12	0
IS	2821	1178	1165	13	0
IS	2822	1149	1130	19	0
IS	2823	1111	1089	22	0
IS	2824	1065	1061	4	0
IS	2825	1004	995	9	0
IS	2826	1071	1054	17	0
IS	2827	1141	1120	21	0
IS	2828	1100	1088	12	0
IS	2829	1039	1027	12	0
IS	2830	1187	1177	10	0
IS	2831	1198	1179	19	0
IS	2832	1180	1156	24	0
IS	2833	1094	1088	6	0
IS	2834	1197	1185	12	0
IS	2835	1137	1130	7	0
IS	2836	1184	1172	12	0
IS	2837	1141	1132	9	0
IS	2838	1103	1097	6	0
IS	2839	1091	1080	11	0
IS	2840	1033	1027	6	0
IS	2841	1048	1040	8	0
IS	2842	1110	1103	7	0
IS	2843	1153	1147	6	0
IS	2844	1153	1148	5	0
IS	2845	1209	1200	9	0
IS	2846	1067	1050	17	0
IS	2847	1143	1131	12	0
IS	2848	1118	1106	12	0
IS	2849	1103	1090	13	0
IS	2850	1125	1116	9	0
IS	2851	1090	1075	15	0
IS	2852	1107	1094	13	0
IS	2853	1146	1122	24	0
IS	2854	1160	1137	23	0
IS	2855	1116	1099	17	0
IS	2856	1108	1100	8	0
IS	2857	1076	1067	9	0
IS	2858	1082	1070	12	0
IS	2859	1089	1068	21	0
IS	2860	1089	1083	6	0
IS	2861	1101	1088	13	0
IS	2862	1109	1093	16	0
IS	2863	996	967	29	0
IS	2864	1106	1100	6	0
IS	2865	1070	1050	20	0
IS	2866	1044	1034	10	0
IS	2867	1123	1108	15	0
IS	2868	1150	1138	12	0
IS	2869	1004	992	12	0
IS	2870	1051	1035	16	0
IS	2871	1107	1098	9	0
IS	2872	1009	1000	9	0
IS	2873	1059	1042	17	0
IS	2874	1070	1059	11	0
IS	2875	1092	1080	12	0
IS	2876	1085	1076	9	0
IS	2877	1123	1113	10	0
IS	2878	1002	989	13	0
IS	2879	1094	1078	16	0
IS	2880	1037	1023	14	0
IS	2881	1010	991	19	0
IS	2882	994	980	14	0
IS	2883	1081	1065	16	0
IS	2884	994	979	15	0
IS	2885	1009	994	15	0
IS	2886	1066	1057	9	0
IS	2887	1108	1091	17	0
IS	2888	1079	1061	18	0
IS	2889	988	974	14	0
IS	2890	984	974	10	0
IS	2891	1029	1006	23	0
IS	2892	997	983	14	0
IS	2893	1064	1043	21	0
IS	2894	1017	1001	16	0
IS	2895	1052	1040	12	0
IS	2896	1003	990	13	0
IS	2897	1054	1038	16	0
IS	2898	1048	1030	18	0
IS	2899	1059	1043	16	0
IS	2900	1077	1061	16	0
IS	2901	969	952	17	0
IS	2902	1079	1061	18	0
IS	2903	1028	1014	14	0
IS	2904	1113	1096	17	0
IS	2905	1072	1058	14	0
IS	2906	1089	1073	16	0
IS	2907	1006	983	23	0
IS	2908	1078	1054	24	0
IS	2909	1064	1040	24	0
IS	2910	1063	1032	31	0
IS	2911	1056	1038	18	0
IS	2912	1016	1000	16	0
IS	2913	1042	1027	15	0
IS	2914	1038	1008	30	0
IS	2915	1040	1019	21	0
IS	2916	1055	1044	11	0
IS	2917	971	945	26	0
IS	2918	959	939	20	0
IS	2919	971	958	13	0
IS	2920	942	920	22	0
IS	2921	991	960	31	0
IS	2922	954	931	23	0
IS	2923	1096	1082	14	0
IS	2924	1037	1027	10	0
IS	2925	1029	1013	16	0
IS	2926	998	988	10	0
IS	2927	1022	1007	15	0
IS	2928	1024	1014	10	0
IS	2929	1048	1034	14	0
IS	2930	1015	996	19	0
IS	2931	968	958	10	0
IS	2932	1155	1139	16	0
IS	2933	1060	1048	12	0
IS	2934	1016	998	18	0
IS	2935	1025	1011	14	0
IS	2936	932	920	12	0
IS	2937	1009	998	11	0
IS	2938	1026	1009	17	0
IS	2939	991	980	11	0
IS	2940	950	938	12	0
IS	2941	1136	1121	15	0
IS	2942	1072	1060	12	0
IS	2943	954	934	20	0
IS	2944	956	943	13	0
IS	2945	992	976	16	0
IS	2946	1053	1044	9	0
IS	2947	1040	1020	20	0
IS	2948	971	963	8	0
IS	2949	933	924	9	0
IS	2950	1029	1018	11	0
IS	2951	1030	1016	14	0
IS	2952	972	957	15	0
IS	2953	1017	1003	14	0
IS	2954	928	920	8	0
IS	2955	1015	1010	5	0
IS	2956	1047	1032	15	0
IS	2957	1075	1066	9	0
IS	2958	1011	997	14	0
IS	2959	1068	1058	10	0
IS	2960	999	990	9	0
IS	2961	1076	1065	11	0
IS	2962	1011	1008	3	0
IS	2963	978	964	14	0
IS	2964	1015	1009	6	0
IS	2965	1056	1046	10	0
IS	2966	1036	1030	6	0
IS	2967	1035	1021	14	0
IS	2968	1008	990	18	0
IS	2969	957	945	12	0
IS	2970	1048	1037	11	0
IS	2971	1054	1048	6	0
IS	2972	1046	1024	22	0
IS	2973	996	985	11	0
IS	2974	1001	986	15	0
IS	2975	930	917	13	0
IS	2976	981	974	7	0
IS	2977	996	988	8	0
IS	2978	1000	989	11	0
IS	2979	1002	996	6	0
IS	2980	1096	1085	11	0
IS	2981	980	973	7	0
IS	2982	1087	1078	9	0
IS	2983	1021	1009	12	0
IS	2984	1017	1008	9	0
IS	2985	1080	1069	11	0
IS	2986	1045	1039	6	0
IS	2987	1030	1020	10	0
IS	2988	1045	1032	13	0
IS	2989	1013	999	14	0
IS	2990	1047	1041	6	0
IS	2991	981	975	6	0
IS	2992	1041	1028	13	0
IS	2993	917	905	12	0
IS	2994	984	980	4	0
IS	2995	979	962	17	0
IS	2996	972	964	8	0
IS	2997	973	966	7	0
IS	2998	937	928	9	0
IS	2999	971	965	6	0
IS	3000	1013	1007	6	0
IS	3001	996	992	4	0
IS	3002	996	981	15	0
IS	3003	939	931	8	0
IS	3004	1011	1001	10	0
IS	3005	953	945	8	0
IS	3006	1036	1023	13	0
IS	3007	956	942	14	0
IS	3008	946	933	13	0
IS	3009	965	951	14	0
IS	3010	963	947	16	0
IS	3011	924	917	7	0
IS	3012	991	984	7	0
IS	3013	931	910	21	0
IS	3014	905	894	11	0
IS	3015	971	957	14	0
IS	3016	963	947	16	0
IS	3017	853	846	7	0
IS	3018	861	853	8	0
IS	3019	923	914	9	0
IS	3020	901	884	17	0
IS	3021	896	881	15	0
IS	3022	846	834	12	0
IS	3023	969	952	17	0
IS	3024	932	929	3	0
IS	3025	892	885	7	0
IS	3026	867	856	11	0
IS	3027	881	872	9	0
IS	3028	866	861	5	0
IS	3029	886	869	17	0
IS	3030	932	919	13	0
IS	3031	942	922	20	0
IS	3032	986	974	12	0
IS	3033	892	882	10	0
IS	3034	855	844	11	0
IS	3035	867	861	6	0
IS	3036	941	927	14	0
IS	3037	935	922	13	0
IS	3038	916	904	12	0
IS	3039	961	950	11	0
IS	3040	919	906	13	0
IS	3041	869	862	7	0
IS	3042	902	884	18	0
IS	3043	873	859	14	0
IS	3044	934	918	16	0
IS	3045	961	947	14	0
IS	3046	904	894	10	0
IS	3047	891	879	12	0
IS	3048	945	932	13	0
IS	3049	969	957	12	0
IS	3050	920	914	6	0
IS	3051	924	921	3	0
IS	3052	950	937	13	0
IS	3053	973	964	9	0
IS	3054	1023	1012	11	0
IS	3055	926	914	12	0
IS	3056	886	875	11	0
IS	3057	869	868	1	0
IS	3058	890	879	11	0
IS	3059	894	889	5	0
IS	3060	944	941	3	0
IS	3061	923	915	8	0
IS	3062	946	936	10	0
IS	3063	866	860	6	0
IS	3064	875	866	9	0
IS	3065	865	854	11	0
IS	3066	863	858	5	0
IS	3067	931	920	11	0
IS	3068	979	975	4	0
IS	3069	919	899	20	0
IS	3070	901	887	14	0
IS	3071	948	939	9	0
IS	3072	891	878	13	0
IS	3073	884	874	10	0
IS	3074	848	847	1	0
IS	3075	907	899	8	0
IS	3076	874	867	7	0
IS	3077	825	820	5	0
IS	3078	871	861	10	0
IS	3079	905	896	9	0
IS	3080	840	834	6	0
IS	3081	916	908	8	0
IS	3082	837	830	7	0
IS	3083	920	901	19	0
IS	3084	971	962	9	0
IS	3085	856	850	6	0
IS	3086	877	868	9	0
IS	3087	927	913	14	0
IS	3088	872	865	7	0
IS	3089	909	904	5	0
IS	3090	1025	1016	9	0
IS	3091	913	896	17	0
IS	3092	897	884	13	0
IS	3093	918	911	7	0
IS	3094	872	855	17	0
IS	3095	804	791	13	0
IS	3096	881	864	17	0
IS	3097	886	864	22	0
IS	3098	875	865	10	0
IS	3099	855	842	13	0
IS	3100	888	867	21	0
IS	3101	903	875	28	0
IS	3102	949	931	18	0
IS	3103	836	822	14	0
IS	3104	936	925	11	0
IS	3105	877	866	11	0
IS	3106	969	954	15	0
IS	3107	946	930	16	0
IS	3108	915	890	25	0
IS	3109	920	893	27	0
IS	3110	901	884	17	0
IS	3111	905	884	21	0
IS	3112	850	843	7	0
IS	3113	903	894	9	0
IS	3114	926	918	8	0
IS	3115	862	851	11	0
IS	3116	903	897	6	0
IS	3117	907	902	5	0
IS	3118	916	907	9	0
IS	3119	895	887	8	0
IS	3120	930	919	11	0
IS	3121	902	898	4	0
IS	3122	849	843	6	0
IS	3123	973	962	11	0
IS	3124	887	874	13	0
IS	3125	850	843	7	0
IS	3126	897	886	11	0
IS	3127	916	910	6	0
IS	3128	853	841	12	0
IS	3129	873	856	17	0
IS	3130	890	877	13	0
IS	3131	893	876	17	0
IS	3132	883	877	6	0
IS	3133	964	951	13	0
IS	3134	967	955	12	0
IS	3135	929	925	4	0
IS	3136	892	884	8	0
IS	3137	973	961	12	0
IS	3138	901	889	12	0
IS	3139	971	952	19	0
IS	3140	900	893	7	0
IS	3141	880	875	5	0
IS	3142	918	907	11	0
IS	3143	850	845	5	0
IS	3144	864	857	7	0
IS	3145	908	900	8	0
IS	3146	871	864	7	0
IS	3147	912	902	10	0
IS	3148	895	885	10	0
IS	3149	877	870	7	0
IS	3150	843	832	11	0
IS	3151	891	882	9	0
IS	3152	884	874	10	0
IS	3153	877	862	15	0
IS	3154	826	815	11	0
IS	3155	882	867	15	0
IS	3156	919	910	9	0
IS	3157	852	844	8	0
IS	3158	873	862	11	0
IS	3159	906	897	9	0
IS	3160	902	891	11	0
IS	3161	883	870	13	0
